episodes,DQV,DQV-Max,DQN,DDQN,Upside-Down
369,-10.6327340638,-15.1111500887,-19.7959860632,-20.3111765904,-19
370,-10.6381589235,-15.0027461924,-19.7206027571,-20.280055381,-21
371,-10.6737721798,-14.9640333954,-19.6066519843,-20.2658098036,-20
372,-10.7228769641,-14.9774376981,-19.4492643552,-20.2756035022,-20
373,-10.7644308209,-15.0187274106,-19.2591773653,-20.3075033044,-20
374,-10.7843426221,-15.0629911467,-19.0614740275,-20.3513264475,-21
375,-10.7787993418,-15.0883266906,-18.8879979002,-20.3933904977,-21
376,-10.7508123584,-15.0803434066,-18.7671472227,-20.4228502887,-21
377,-10.7010930207,-15.0350528184,-18.7151299753,-20.4354494874,-21
378,-10.6222556602,-14.960805937,-18.7319670172,-20.4329630962,-19
379,-10.498170358,-14.8752523111,-18.8045513435,-20.4197671611,-20
380,-10.3121347531,-14.7961508572,-18.9138328034,-20.3986488305,-21
381,-10.0584447764,-14.7319461722,-19.0419540175,-20.3694156877,-21
382,-9.7478722669,-14.6749992262,-19.1762231446,-20.3303984612,-20
383,-9.4036226196,-14.605868815,-19.307896433,-20.2814509749,-20
384,-9.0503270969,-14.5037593449,-19.4288167495,-20.2256480671,-21
385,-8.7022468762,-14.3573176799,-19.5285849116,-20.1682801803,-20
386,-8.3586024412,-14.1673114177,-19.5952576691,-20.1143912302,-21
387,-8.0096753937,-13.9427238418,-19.6203324901,-20.0669292771,-20
388,-7.6499241173,-13.6953691588,-19.6045912472,-20.0268158562,-20
389,-7.2922567922,-13.4380080156,-19.5609655101,-19.9943511157,-21
390,-6.9681162983,-13.1847654418,-19.5112853115,-19.9698481766,-21
391,-6.7113468539,-12.9496480676,-19.4773128065,-19.9531108201,-21
392,-6.5316602897,-12.7421870335,-19.4720976228,-19.9425680423,-21
393,-6.4010857719,-12.5604277634,-19.4956055283,-19.9352328488,-21
394,-6.2674713275,-12.3864065939,-19.5370512278,-19.9284233558,-20
395,-6.0928614907,-12.1839914142,-19.581552893,-19.9212255434,-20
396,-5.8864693247,-11.9022703276,-19.6160596482,-19.9141980569,-20
397,-5.705119001,-11.4878662877,-19.6327031694,-19.9073750754,-20
398,-5.616209646,-10.9102563585,-19.6300758621,-19.8988860141,-21
399,-5.6485296545,-10.1896351244,-19.6125816747,-19.8854754356,-20
400,-5.7674688467,-9.4136284494,-19.5888722381,-19.8658957852,-21
401,-5.8886769287,-8.7242110093,-19.5676056538,-19.8427374395,-21
402,-5.9181421325,-8.2774353258,-19.5524708385,-19.820438952,-19
403,-5.7905740456,-8.1905420005,-19.5401145322,-19.7994928729,-20
404,-5.4895749512,-8.5018159789,-19.5238235508,-19.7715771561,-20
405,-5.0451188578,-9.1560499891,-19.5009665852,-19.7221006864,-21
406,-4.5192472652,-10.0214669341,-19.4781349907,-19.6398099901,-19
407,-3.9902601779,-10.9295921353,-19.4687351117,-19.5291053147,-19
408,-3.5367621668,-11.7205424751,-19.4843921886,-19.4145721768,-21
409,-3.2240741534,-12.2814386041,-19.5262887424,-19.3328614508,-21
410,-3.0943305463,-12.5649464709,-19.5827049428,-19.3145485742,-19
411,-3.1572047151,-12.585545581,-19.6339107891,-19.3668656309,-21
412,-3.3852137184,-12.4023289608,-19.6604656976,-19.4687562912,-21
413,-3.7136345393,-12.095435941,-19.6499016276,-19.5818515632,-21
414,-4.0478264589,-11.7461288055,-19.5987354846,-19.6704050404,-19
415,-4.2838931245,-11.4221437599,-19.5105433037,-19.7175626415,-21
416,-4.3367498581,-11.1660831788,-19.3926540027,-19.7285057396,-19
417,-4.1678225093,-10.9864987536,-19.2535279856,-19.7192448734,-19
418,-3.7969564881,-10.8592038745,-19.101632329,-19.7006867552,-20
419,-3.2943438186,-10.7354955738,-18.946210192,-19.6688695073,-20
420,-2.7548218166,-10.5562553248,-18.7975698665,-19.608555861,-20
421,-2.2689412635,-10.2666490285,-18.667517322,-19.5062263816,-21
422,-1.9003238314,-9.8258493054,-18.568479529,-19.3634947816,-21
423,-1.6739863126,-9.2155858276,-18.5107941665,-19.2019714791,-21
424,-1.5764472125,-8.4439406141,-18.4985278099,-19.0567965367,-20
425,-1.5644997624,-7.5417028732,-18.5252078424,-18.9626616195,-21
426,-1.5820479443,-6.5493329935,-18.5738150814,-18.9406346799,-20
427,-1.5777260439,-5.5026991403,-18.6229657568,-18.9908957018,-21
428,-1.5172325515,-4.4297040763,-18.6584480056,-19.0943225771,-21
429,-1.3882935168,-3.3632125333,-18.6826290602,-19.2210888848,-20
430,-1.2038277781,-2.3582341334,-18.7145741542,-19.3415865712,-20
431,-1.0030085641,-1.4893768415,-18.7784419914,-19.4350684847,-21
432,-0.8461745111,-0.8222746296,-18.8870714111,-19.4923218261,-21
433,-0.7985792559,-0.3778579441,-19.0305502582,-19.5132604521,-21
434,-0.9056417095,-0.1167931906,-19.1776244245,-19.502735495,-21
435,-1.1736494721,0.0357234501,-19.2895598511,-19.4683643374,-21
436,-1.5667788749,0.1440422002,-19.3386517867,-19.4198397595,-21
437,-2.0173713073,0.2294980905,-19.3209164222,-19.3687942956,-21
438,-2.4445512096,0.2708400574,-19.2575248681,-19.3269589403,-21
439,-2.7722495065,0.2339638837,-19.1838472573,-19.3031265294,-19
440,-2.9434637588,0.1038746554,-19.1330725005,-19.3006490523,-20
441,-2.9287739619,-0.1030116812,-19.122115465,-19.3177241655,-21
442,-2.7257795218,-0.3468266228,-19.1463645787,-19.35027327,-21
443,-2.3485080196,-0.580210296,-19.1857165679,-19.3949821648,-19
444,-1.8168097368,-0.7621297639,-19.2172446195,-19.4494076699,-19
445,-1.1543839507,-0.8678318246,-19.2270815121,-19.5095225267,-21
446,-0.398929946,-0.8978509539,-19.2148123378,-19.5670266674,-21
447,0.3882203077,-0.8851344806,-19.1896701193,-19.6100855228,-20
448,1.1252347956,-0.8853977617,-19.1635181885,-19.6276606364,-21
449,1.7297192537,-0.9537897304,-19.1462451461,-19.6152068499,-20
450,2.1450562291,-1.1143730709,-19.1456351262,-19.5759366437,-21
451,2.359202427,-1.3453236793,-19.1684886284,-19.5179628813,-21
452,2.4055012654,-1.589069879,-19.219039074,-19.4489742334,-21
453,2.3488468066,-1.780654517,-19.2941175288,-19.3739113225,-21
454,2.2648966278,-1.8746818153,-19.3789834845,-19.2968320522,-21
455,2.2216668278,-1.8557686943,-19.4491734024,-19.2246336038,-21
456,2.2666767341,-1.7305549324,-19.4790672809,-19.1688195023,-20
457,2.4220144984,-1.5169771627,-19.4531908514,-19.142100051,-21
458,2.684991082,-1.240110455,-19.3738686907,-19.1521537241,-20
459,3.0340544718,-0.9396597661,-19.2605004759,-19.1964250547,-20
460,3.4390743623,-0.6710342481,-19.1416566737,-19.2614962861,-19
461,3.871466,-0.4932150096,-19.0434614831,-19.3283766659,-21
462,4.3114855192,-0.4441805666,-18.9815953821,-19.380067679,-21
463,4.7477923038,-0.5205402202,-18.9588129812,-19.4078810714,-20
464,5.1666524095,-0.6748247255,-18.9686532815,-19.4139105582,-20
465,5.5362146564,-0.8354848929,-19.0005828979,-19.4083427931,-21
466,5.8001127361,-0.9370794588,-19.042693067,-19.4034749387,-21
467,5.8926650596,-0.9459317405,-19.0810670842,-19.4068519766,-21
468,5.7744947276,-0.8645218642,-19.0981452673,-19.4165726192,-20
469,5.4693512763,-0.7216693097,-19.0741203424,-19.420957697,-20
470,5.0729724359,-0.5543389595,-18.9944099748,-19.403681553,-21
471,4.722604961,-0.394896351,-18.859366441,-19.3517573759,-21
472,4.542590409,-0.2664070806,-18.6904406616,-19.262403796,-20
473,4.5979647715,-0.1831794093,-18.5254298106,-19.1452602982,-20
474,4.8815749684,-0.1482593719,-18.4038850769,-19.0179315086,-21
475,5.3322043149,-0.1534403027,-18.3500375919,-18.8990511618,-21
476,5.8675632499,-0.1783839916,-18.3634738247,-18.8017852759,-20
477,6.4110759967,-0.1946478648,-18.4221825477,-18.732030285,-20
478,6.9062333665,-0.170941537,-18.4950751874,-18.6896209227,-20
479,7.3191037444,-0.0764977129,-18.5551601112,-18.6713188869,-21
480,7.6365689026,0.1208476802,-18.5874907657,-18.6730524631,-21
481,7.8636133889,0.4574905334,-18.5908342918,-18.6895550899,-19
482,8.0198240233,0.9700082894,-18.5752479125,-18.7139442537,-19
483,8.1340873362,1.6756714554,-18.5569693903,-18.7381126001,-21
484,8.2338772739,2.5473641682,-18.5510112414,-18.7553417032,-21
485,8.3352817892,3.4994290168,-18.5637983588,-18.7639215771,-20
486,8.4363449323,4.4046801039,-18.5903218963,-18.7689697148,-21
487,8.5198418314,5.1404559849,-18.6175149316,-18.7803310358,-21
488,8.5666074719,5.6417607678,-18.6323129014,-18.8079111558,-20
489,8.5721820057,5.9275483341,-18.6279601071,-18.8567131959,-21
490,8.5561973758,6.08560695,-18.6048749758,-18.9244463588,-21
491,8.5567229307,6.2214141919,-18.5673306317,-19.0013839431,-21
492,8.6124213656,6.4021950147,-18.5201384947,-19.072718319,-21
493,8.7433237129,6.6218320563,-18.4688560878,-19.1225932139,-20
494,8.9460407808,6.8109732871,-18.4222213455,-19.1398097238,-20
495,9.2024638938,6.8802507514,-18.3925264139,-19.1232169138,-21
496,9.4957700776,6.7773995328,-18.3922189475,-19.0833042293,-21
497,9.8157680239,6.5260931409,-18.4279504963,-19.037181502,-19
498,10.1507589802,6.2266534461,-18.4961376612,-18.9986791565,-21
499,10.4748151259,6.0183684153,-18.5823824297,-18.9697935646,-20
500,10.7476279654,6.0214500867,-18.6650425324,-18.9392730627,-19
501,10.9317289879,6.2849941937,-18.7221036815,-18.89032534,-20
502,11.0196042727,6.765780486,-18.7390910835,-18.8117771909,-20
503,11.0451589686,7.3483311553,-18.7145035379,-18.7061308925,-21
504,11.071288888,7.8998889114,-18.6601849741,-18.5893954982,-19
505,11.1560233096,8.3306405721,-18.5946790134,-18.4832651342,-21
506,11.320888222,8.6293028625,-18.5342798337,-18.4055960914,-21
507,11.5387300827,8.8556109057,-18.4858587209,-18.3639238848,-21
508,11.7488281349,9.095238916,-18.4458331223,-18.3554843424,-20
509,11.886126288,9.4026394219,-18.4051540834,-18.3726820804,-19
510,11.9093864144,9.7642519513,-18.3572058473,-18.4090199902,-21
511,11.8161919905,10.0991459533,-18.3039223865,-18.4612248572,-19
512,11.6412868815,10.2949061598,-18.2564598647,-18.5264355084,-19
513,11.4416100916,10.255219842,-18.2294354141,-18.5960471312,-20
514,11.2780536188,9.938861253,-18.2323610876,-18.6522975412,-21
515,11.1979626659,9.3718305741,-18.264494544,-18.6711657054,-20
516,11.2233403296,8.6387696628,-18.3158234447,-18.6319672852,-19
517,11.3446163478,7.8589313317,-18.3746179786,-18.5281736516,-21
518,11.5219790398,7.1572127941,-18.4341391086,-18.3734095328,-19
519,11.694804494,6.6339740989,-18.4930074003,-18.1991467717,-20
520,11.8007685713,6.3430302237,-18.5496435491,-18.0441683915,-21
521,11.7942787136,6.2853513948,-18.5964663979,-17.9419446228,-21
522,11.6593270953,6.4235890057,-18.6196917612,-17.9094891841,-21
523,11.4093620992,6.7103687694,-18.605100001,-17.9432964181,-21
524,11.0790118843,7.1119683734,-18.545690855,-18.0221483382,-21
525,10.7144035568,7.6109647776,-18.4465732532,-18.1153715556,-20
526,10.3666524981,8.1899130358,-18.322824955,-18.1936862824,-19
527,10.0876009504,8.8121478723,-18.1927260411,-18.2386670618,-19
528,9.9267659604,9.4185256932,-18.0697831495,-18.2471165215,-19
529,9.9237195382,9.9450751927,-17.9572817973,-18.2294798519,-21
530,10.0990426047,10.3496762149,-17.8489972054,-18.2036774925,-18
531,10.4446909612,10.6298831216,-17.73555048,-18.187368598,-21
532,10.9204634825,10.8214319536,-17.6138223865,-18.1919198756,-21
533,11.4609808348,10.9810066639,-17.4936821306,-18.2202270135,-20
534,11.9950530906,11.1633963953,-17.3972355743,-18.2676205195,-20
535,12.4668474424,11.4011810699,-17.3506794531,-18.3263355715,-20
536,12.8499133399,11.6941956418,-17.3728395489,-18.390044708,-20
537,13.1467277723,12.010335469,-17.4664840073,-18.4574730903,-21
538,13.3765725847,12.2979425843,-17.6158528418,-18.5314560039,-21
539,13.5600746942,12.5043564784,-17.7892510518,-18.6133801921,-19
540,13.7104802561,12.5990766107,-17.9460566199,-18.6977228341,-19
541,13.8329477669,12.5868369771,-18.0469938765,-18.7707683917,-21
542,13.9319066638,12.5056536424,-18.0656021228,-18.816695751,-20
543,14.0184681559,12.4043013347,-17.998326816,-18.8256556421,-21
544,14.1129640743,12.3148530089,-17.8683690513,-18.7991360528,-21
545,14.2376591406,12.2362421242,-17.7194966278,-18.7485043125,-21
546,14.4020484164,12.1423737714,-17.6005915964,-18.6886554793,-21
547,14.5886826349,12.0079856459,-17.5477837084,-18.631743005,-21
548,14.7542037286,11.8302903649,-17.572466734,-18.583044882,-20
549,14.8487212069,11.6319114857,-17.660595221,-18.5404193047,-19
550,14.8450858443,11.449200688,-17.782583043,-18.4957311208,-20
551,14.7602069341,11.3180146094,-17.907277745,-18.4391814381,-21
552,14.6505004855,11.2724304609,-18.012692143,-18.3657126417,-20
553,14.5832328963,11.3454346702,-18.0896493956,-18.2802797033,-20
554,14.600685717,11.5617965437,-18.1388603212,-18.198554517,-21
555,14.7002320997,11.9205626059,-18.1638259171,-18.141319729,-21
556,14.842800434,12.3771379302,-18.1649071166,-18.1257711017,-18
557,14.9801595514,12.8432345982,-18.1382700412,-18.1590929232,-21
558,15.0784691579,13.2102208887,-18.0793845462,-18.2373121381,-20
559,15.1257221441,13.3878710095,-17.9889925637,-18.3490553047,-21
560,15.123730643,13.3420797807,-17.8776714737,-18.4798833371,-20
561,15.0780237464,13.1094393488,-17.7660960089,-18.613838368,-21
562,14.9941837048,12.7817853998,-17.6796900074,-18.7307742865,-21
563,14.8801309241,12.4665585756,-17.6402768686,-18.8042690702,-20
564,14.7475051818,12.2431947648,-17.6577317586,-18.8052275327,-20
565,14.6109502172,12.1376715083,-17.7263320921,-18.7129607482,-20
566,14.4862409308,12.1274968259,-17.8273152188,-18.5294358929,-20
567,14.3916737016,12.1653210464,-17.9351950023,-18.2861531251,-21
568,14.3491150223,12.2071798497,-18.0248019976,-18.0378428325,-20
569,14.3823002761,12.2275121497,-18.0752689731,-17.8435596311,-21
570,14.5100448893,12.2245996193,-18.0725136126,-17.7455565919,-21
571,14.7394363727,12.2187441959,-18.0118598618,-17.7568293315,-21
572,15.0610803696,12.245047655,-17.8993317533,-17.8620282369,-20
573,15.4475826308,12.342609647,-17.7509159325,-18.0291153102,-21
574,15.8540591967,12.5379646922,-17.5873196686,-18.2232686761,-21
575,16.2234401402,12.8295959599,-17.4286434618,-18.4172022953,-20
576,16.497393593,13.181964725,-17.2917995571,-18.5933395456,-21
577,16.6330470139,13.5329675444,-17.1901273637,-18.7410222635,-20
578,16.6188682824,13.8170254691,-17.1333167945,-18.8519460581,-20
579,16.4790363941,13.9928423651,-17.124040926,-18.9190751059,-20
580,16.2652676656,14.0608677299,-17.1530889815,-18.9385920255,-20
581,16.0389490205,14.0597597215,-17.1978861434,-18.9130804601,-21
582,15.8513532312,14.0403917264,-17.2262784906,-18.8513931551,-21
583,15.7300289482,14.0367684398,-17.2063279905,-18.7650955385,-19
584,15.6753316091,14.0534982905,-17.1169543642,-18.6645790727,-21
585,15.6685264905,14.078901983,-16.9568020362,-18.5576299296,-21
586,15.6871303474,14.1080481202,-16.7473922006,-18.4504528097,-21
587,15.7190766715,14.1541411238,-16.5291174686,-18.3489648485,-20
588,15.7667452474,14.2358525775,-16.3509588052,-18.2582302587,-21
589,15.8393188757,14.3566584393,-16.2562105031,-18.1806887564,-20
590,15.9386508003,14.492840327,-16.2683041845,-18.1154560938,-20
591,16.0527832496,14.6038747823,-16.3817369415,-18.0588216986,-20
592,16.1600498546,14.6559997735,-16.5622700135,-18.0048409726,-20
593,16.2412678168,14.6395114677,-16.7558148694,-17.944714126,-21
594,16.287627391,14.5690916351,-16.9039451539,-17.866473309,-21
595,16.3001907387,14.4708881692,-16.959685582,-17.7576657193,-21
596,16.2851874932,14.3660238714,-16.8996848152,-17.6114564441,-19
597,16.2509152845,14.2644056531,-16.7303840166,-17.4334345659,-19
598,16.2081436778,14.1636847584,-16.4882088209,-17.2440067138,-21
599,16.1705196811,14.0559874313,-16.2322350274,-17.0732674331,-21
600,16.1511205156,13.9348652962,-16.0274836604,-16.9497664452,-21
601,16.1575250929,13.8027635141,-15.9244694397,-16.8892294326,-21
602,16.1901719492,13.6734428628,-15.9424660469,-16.8894641592,-21
603,16.2463387336,13.5655366912,-16.0650656127,-16.9341656602,-20
604,16.3270374922,13.4877793866,-16.2487089171,-17.0009792307,-20
605,16.4364262149,13.4277391719,-16.4383917432,-17.069348181,-21
606,16.5737827624,13.3517826943,-16.5821931379,-17.1231614098,-19
607,16.7242848522,13.221911622,-16.6432560954,-17.150689134,-18
608,16.8582877848,13.0179268312,-16.6082212731,-17.1451718357,-21
609,16.9424571576,12.751105014,-16.4927925971,-17.1069878133,-20
610,16.9558182767,12.4591853805,-16.3392585964,-17.0451915661,-21
611,16.9011908546,12.1887304767,-16.2055196018,-16.9760237482,-20
612,16.8040200308,11.9767324683,-16.1433592988,-16.9163825375,-19
613,16.7006681257,11.8421570023,-16.1771809054,-16.8756667839,-21
614,16.6227014515,11.785376009,-16.2927179036,-16.8507715722,-21
615,16.5850534564,11.7942844093,-16.4421025273,-16.8280662685,-21
616,16.5823553283,11.8479505824,-16.5645606589,-16.7907074152,-20
617,16.5957953581,11.9235320957,-16.6115767939,-16.72767136,-21
618,16.6045779771,12.0036389824,-16.5656576099,-16.6388473977,-18
619,16.5971126794,12.0831956339,-16.4430771786,-16.5357932981,-20
620,16.5759302558,12.1679286251,-16.2829345718,-16.4400342784,-21
621,16.5520116939,12.2659119255,-16.1294130964,-16.3784061391,-21
622,16.5348515484,12.3764328966,-16.0161849641,-16.3762091053,-19
623,16.5241692655,12.4898185669,-15.9581319726,-16.4469194603,-21
624,16.5105868249,12.5951942126,-15.9503464554,-16.5831128681,-21
625,16.4844303114,12.6907478745,-15.974738021,-16.7539549403,-20
626,16.4455342183,12.7841030233,-16.008227217,-16.9145004328,-19
627,16.4063798328,12.8855418993,-16.0311128655,-17.0225571766,-20
628,16.3850639666,12.9997930238,-16.0311706531,-17.0551684198,-20
629,16.3936753535,13.1242453343,-16.0033419948,-17.0169097352,-21
630,16.4287074408,13.2506414579,-15.9466935902,-16.9360397149,-20
631,16.4729993832,13.3699749091,-15.863208941,-16.8510269326,-21
632,16.5071981896,13.4734772019,-15.7579584631,-16.7934437,-20
633,16.5244865909,13.5516884898,-15.6386611711,-16.7728954283,-20
634,16.5382521686,13.594403324,-15.512752714,-16.7727931683,-21
635,16.5784181913,13.5909006329,-15.3846641661,-16.7584148663,-21
636,16.6760950136,13.5328458778,-15.2559962592,-16.6953496163,-21
637,16.8475707779,13.4187742104,-15.1329981972,-16.5684753136,-21
638,17.0848605391,13.2609190895,-15.0306342793,-16.3927114934,-21
639,17.3573816545,13.090320202,-14.970586847,-16.2091228506,-21
640,17.622923112,12.9551457013,-14.9683457449,-16.0693493525,-20
641,17.840675946,12.9109155985,-15.0192772738,-16.0143495531,-20
642,17.9816557403,13.000526928,-15.0940876008,-16.0547325582,-21
643,18.0339812231,13.2346166089,-15.149441781,-16.1624242875,-20
644,18.0024328977,13.5811706161,-15.1478913066,-16.2793670768,-21
645,17.9034480788,13.9719149211,-15.075332131,-16.3421953541,-20
646,17.7598530878,14.3251909028,-14.945884938,-16.3118044999,-20
647,17.5967962542,14.5767863292,-14.7923891507,-16.1897916484,-20
648,17.4409068943,14.7029786961,-14.6487274826,-16.0116010087,-21
649,17.3178513762,14.7265074784,-14.5350567318,-15.8218329383,-21
650,17.2469439701,14.7002722779,-14.4507029963,-15.650876988,-20
651,17.2321294516,14.6791708696,-14.3825587236,-15.5071396141,-21
652,17.2564985708,14.6930094617,-14.3198064051,-15.3870401018,-21
653,17.2857141029,14.7360994465,-14.2671602051,-15.2899943463,-21
654,17.2813739571,14.7769855059,-14.2464329708,-15.2248910565,-21
655,17.2188801066,14.7816854869,-14.2834968854,-15.2060399439,-21
656,17.0986512388,14.7355143826,-14.3903021061,-15.2434212087,-21
657,16.944940686,14.6530127814,-14.5547458997,-15.3356632492,-21
658,16.7907701335,14.5715230376,-14.7444657746,-15.4684520971,-20
659,16.656747288,14.5335939577,-14.9215830235,-15.6180166173,-20
660,16.5366029668,14.5697584305,-15.0565372659,-15.7557784345,-18
661,16.4014914187,14.68874511,-15.1339880219,-15.852741331,-21
662,16.2202330904,14.8786517877,-15.1482400796,-15.8831780561,-21
663,15.9823675657,15.115160492,-15.0973225697,-15.8269639536,-19
664,15.7079493939,15.3712077202,-14.9789013538,-15.6748185812,-20
665,15.4383713515,15.6214541926,-14.7946452248,-15.4352803471,-19
666,15.2156169476,15.8415219438,-14.5587521917,-15.1390858878,-20
667,15.0649386429,16.0060845211,-14.3036351467,-14.8366612532,-17
668,14.9904134164,16.088612993,-14.0763374495,-14.5855118791,-19
669,14.9815324783,16.0678556984,-13.9224691216,-14.4333962544,-20
670,15.0230192606,15.9383610346,-13.8667617018,-14.4058899672,-21
671,15.1005910394,15.7175996844,-13.9027618667,-14.5035078902,-21
672,15.2032057138,15.4441187658,-13.9986991169,-14.7059373387,-17
673,15.3236811749,15.1652238243,-14.1164314125,-14.9778713666,-21
674,15.4596236952,14.9192967425,-14.2306548886,-15.2740947597,-21
675,15.6118700718,14.7252265111,-14.3366812697,-15.5444320839,-21
676,15.7810476724,14.5833081943,-14.4425260075,-15.7432079792,-20
677,15.9636060172,14.4866685849,-14.5534458021,-15.841589036,-20
678,16.1538683198,14.4353597763,-14.6601908123,-15.8374072263,-21
679,16.3496957201,14.4401007179,-14.7397449182,-15.7546827006,-21
680,16.5565698245,14.5130866447,-14.7657782185,-15.6306243333,-21
681,16.7824698791,14.6498578934,-14.7216240646,-15.4965286875,-21
682,17.0262596212,14.817628832,-14.6054536807,-15.3643884621,-21
683,17.2684104438,14.9617208147,-14.4261294461,-15.2282643453,-21
684,17.4738365502,15.0301404142,-14.1930219428,-15.0764626682,-19
685,17.6051195396,15.0026134607,-13.9108608487,-14.9053081797,-20
686,17.6379635302,14.9037520558,-13.5848351078,-14.7209593514,-20
687,17.5705669315,14.7923141427,-13.2343490591,-14.5314974325,-21
688,17.4229346008,14.731780566,-12.902433502,-14.3377580539,-21
689,17.2299680771,14.7617019133,-12.6517914177,-14.1328669493,-20
690,17.0320664209,14.8855424566,-12.5420052911,-13.9126309923,-20
691,16.8646016053,15.0763254467,-12.600823751,-13.6906226206,-21
692,16.7493609283,15.292805501,-12.8063827828,-13.5030518671,-20
693,16.6900462243,15.4961716301,-13.0918614276,-13.3991086663,-20
694,16.6752081535,15.6579924523,-13.3717143736,-13.4175586286,-20
695,16.6871980381,15.7615327156,-13.5696280735,-13.5629633658,-20
696,16.7111757765,15.8000634116,-13.6368843475,-13.796239741,-20
697,16.7379749479,15.7750443671,-13.5562007418,-14.0480609432,-21
698,16.7615849279,15.6974027338,-13.3391341418,-14.2501146754,-21
699,16.7764626991,15.5891711419,-13.0232771871,-14.3649217571,-20
700,16.7787688557,15.4823182984,-12.6688268777,-14.3987733381,-21
701,16.7709910277,15.4114295125,-12.3479053157,-14.3887392647,-21
702,16.7636681274,15.4037690716,-12.1259454975,-14.3747502862,-21
703,16.7706377996,15.4692746774,-12.0401048137,-14.3761483948,-21
704,16.7999438838,15.599134869,-12.0860074282,-14.3857933647,-21
705,16.8467864396,15.7721499538,-12.2208674403,-14.3830308083,-21
706,16.8938487513,15.9657280047,-12.3809172881,-14.354080039,-21
707,16.9186747004,16.1647760381,-12.5064380141,-14.302976091,-21
708,16.9051415651,16.3628299788,-12.5634096585,-14.2469998595,-21
709,16.8518183052,16.5543378432,-12.55169162,-14.200121404,-18
710,16.7744380337,16.7218991867,-12.498224281,-14.1591695618,-21
711,16.7002741442,16.8289499193,-12.4389552843,-14.1009446438,-20
712,16.6565567644,16.8246551284,-12.4008805534,-13.9926434307,-21
713,16.6594862466,16.6654054497,-12.3951594366,-13.8079188425,-21
714,16.7078224304,16.3427547626,-12.4218876351,-13.5382773707,-21
715,16.7852562266,15.902475304,-12.4807046028,-13.1961862276,-20
716,16.8694747349,15.4400042486,-12.5753136766,-12.8083462548,-21
717,16.9414394704,15.0688133751,-12.7096164813,-12.4079884096,-20
718,16.9924738918,14.87622333,-12.8759223302,-12.0302321574,-21
719,17.0255998848,14.8904183731,-13.0487457954,-11.7120058705,-21
720,17.0512988786,15.0767229379,-13.1901805712,-11.4896096043,-21
721,17.0801096865,15.3634792526,-13.2644866597,-11.3902630922,-19
722,17.1148793842,15.6807908068,-13.2544346367,-11.4198208796,-19
723,17.1470225593,15.988873946,-13.1683687045,-11.5544090981,-19
724,17.1575891327,16.2821509691,-13.0345649687,-11.7458564498,-21
725,17.1250554797,16.5710692137,-12.8868836879,-11.93728588,-21
726,17.0367728697,16.85900889,-12.749088199,-12.0825929364,-21
727,16.8990908633,17.1298864462,-12.6278800998,-12.1584216819,-20
728,16.7406979339,17.3522330618,-12.516667265,-12.1655647567,-21
729,16.6035936739,17.4929041705,-12.4052427185,-12.1245021212,-19
730,16.5248195933,17.5287878598,-12.2875255886,-12.0684025287,-20
731,16.5187917894,17.4512316732,-12.1612876734,-12.0360266435,-21
732,16.5714915946,17.2628714724,-12.0246710393,-12.0628139201,-21
733,16.6496732236,16.9754011995,-11.8756678145,-12.169316783,-21
734,16.7191544996,16.6103689513,-11.7178548818,-12.3516710145,-21
735,16.7587942273,16.2037213062,-11.5651812518,-12.5791300761,-21
736,16.7642523491,15.8057360311,-11.4416976668,-12.8058765551,-21
737,16.7429081402,15.4730316911,-11.3727125332,-12.9902155069,-21
738,16.7068743279,15.2521010394,-11.3729149182,-13.1136977125,-21
739,16.6680061568,15.1608445687,-11.4381136565,-13.1869714586,-21
