episodes,DQV,DQV-Max,DQN,DDQN,Upside-Down
740,16.6357914528,15.1793138711,-11.5448045254,-13.2381715865,-21
741,16.6160968849,15.255989294,-11.6581738923,-13.2916343703,-20
742,16.6102131521,15.3299680631,-11.7444629377,-13.3498565393,-21
743,16.6166719012,15.35626071,-11.7862563,-13.3916486662,-21
744,16.6339815581,15.322899626,-11.7896690443,-13.384670872,-21
745,16.6628476662,15.250709418,-11.7830160259,-13.3045487426,-19
746,16.7049885528,15.1777778599,-11.8027584449,-13.1450576708,-20
747,16.7590675807,15.1385872082,-11.8741928543,-12.9168842226,-21
748,16.815449696,15.1480533326,-11.9971565257,-12.6382614169,-20
749,16.8571913492,15.1963602236,-12.1464447484,-12.3276266583,-21
750,16.8657821537,15.2563910636,-12.2842305969,-12.0025886693,-20
751,16.8313457809,15.2984783079,-12.3800991515,-11.6826350177,-20
752,16.7597381636,15.3066832102,-12.4226344875,-11.3896166076,-21
753,16.670788586,15.2896785566,-12.4195471321,-11.142411175,-20
754,16.5880846241,15.2780125843,-12.3859335901,-10.9504933187,-21
755,16.5258376427,15.311458342,-12.3306623604,-10.8111371691,-19
756,16.4817225819,15.4219345848,-12.2507401251,-10.7141698673,-21
757,16.4404219191,15.6227357972,-12.1367646459,-10.648542203,-18
758,16.3851456852,15.9038974975,-11.9830231173,-10.6043257247,-19
759,16.3091602464,16.2335696674,-11.7968913865,-10.5690356273,-21
760,16.2209788534,16.5624466892,-11.6002400835,-10.5226884457,-21
761,16.1412346365,16.8339055203,-11.4235640534,-10.4386748438,-21
762,16.0933076942,17.0007586836,-11.2942078566,-10.293111382,-20
763,16.0912210666,17.0431460796,-11.2236110125,-10.0756111422,-20
764,16.1314201035,16.9781257837,-11.1998395568,-9.7973160831,-21
765,16.1924122802,16.853211907,-11.1887264694,-9.4911416312,-21
766,16.2449840783,16.7267521885,-11.1469244545,-9.2053959997,-21
767,16.267891729,16.6466535296,-11.0416876489,-8.9929071135,-21
768,16.2603945785,16.6377770417,-10.8669829629,-8.8982572655,-20
769,16.2450508086,16.6991435766,-10.6494364653,-8.9467502292,-21
770,16.2573393324,16.8089386891,-10.4387414091,-9.1364305137,-21
771,16.3288771551,16.9318293553,-10.2886607034,-9.4370557276,-21
772,16.4722638538,17.028190615,-10.235944064,-9.7966995207,-19
773,16.6747279836,17.0673072157,-10.285097087,-10.1568697143,-20
774,16.8997352982,17.0409573404,-10.4050316165,-10.4688724672,-20
775,17.0951301856,16.9704020002,-10.5407782259,-10.7093104549,-19
776,17.2047324462,16.8994688859,-10.6329218697,-10.8827505822,-20
777,17.1828303057,16.8746369799,-10.639800726,-11.0097002463,-21
778,17.0092741462,16.9208766483,-10.5476517668,-11.103894473,-21
779,16.7001932416,17.0286697741,-10.3707192151,-11.1536424785,-20
780,16.3069831368,17.15904966,-10.1427761168,-11.1233019272,-21
781,15.9026948712,17.2657640711,-9.9093558213,-10.9759227739,-20
782,15.5581329727,17.3199143993,-9.7215286444,-10.7061627768,-20
783,15.320095942,17.3241091418,-9.6300828279,-10.3584815185,-21
784,15.2015512296,17.3079036031,-9.6746977793,-10.0164879187,-21
785,15.1885519715,17.3067701526,-9.8708229851,-9.7688141648,-21
786,15.2558674278,17.3396346311,-10.1990261289,-9.6724173225,-21
787,15.3801518532,17.3973060318,-10.6050590397,-9.7351071253,-21
788,15.5417306952,17.4499906146,-11.0146415952,-9.9223888233,-19
789,15.7175177724,17.4655949093,-11.3600055901,-10.1773743956,-20
790,15.8762628965,17.4267898423,-11.6050973247,-10.4393354077,-21
791,15.9856677811,17.3355654815,-11.7537748689,-10.6551857379,-20
792,16.0293730956,17.2069826437,-11.8396048883,-10.7861368936,-21
793,16.0225535731,17.059858719,-11.9049711883,-10.8155955419,-21
794,16.01198448,16.9117941493,-11.9857032567,-10.7545408389,-18
795,16.0579676448,16.7779515834,-12.1065703474,-10.6380506121,-20
796,16.2055584886,16.6724011137,-12.2824164957,-10.5102071996,-19
797,16.4622387109,16.607551904,-12.5130735211,-10.4023400793,-20
798,16.7918685406,16.5898288781,-12.7728639409,-10.3219538775,-21
799,17.1291683242,16.6161759859,-13.0048107457,-10.2582256635,-21
800,17.4059550617,16.6702556854,-13.1326115905,-10.1975713337,-21
801,17.577431169,16.725452582,-13.0894607203,-10.1363015822,-21
802,17.6362207782,16.7524999556,-12.8478108967,-10.0776918813,-21
803,17.6093017777,16.7309952036,-12.4344921387,-10.0186881077,-21
804,17.5400503507,16.6561705366,-11.9201351115,-9.9408077371,-20
805,17.4649626232,16.5383883296,-11.3920370166,-9.8160344549,-21
806,17.397391707,16.3959113008,-10.921326639,-9.6258182862,-20
807,17.3258973768,16.2473000782,-10.5421614964,-9.3774788029,-21
808,17.2270201591,16.1062136386,-10.2489817061,-9.1066735787,-20
809,17.0841940528,15.9785024233,-10.0135476618,-8.863470724,-20
810,16.9011263486,15.8632613646,-9.8100641254,-8.6938189243,-19
811,16.7032004937,15.755895589,-9.6363788892,-8.6257393758,-19
812,16.5256741592,15.6559453678,-9.5201580155,-8.6665293244,-21
813,16.3972783899,15.5732237275,-9.5071386936,-8.8041116078,-20
814,16.3258586913,15.5274820977,-9.6358734736,-9.0091959178,-21
815,16.2947232879,15.5370247695,-9.9136749746,-9.2382703172,-20
816,16.2713008657,15.6048096688,-10.3027235204,-9.4412411996,-21
817,16.2266772394,15.709731514,-10.7238498678,-9.5750117712,-19
818,16.1546410666,15.8141573558,-11.0782771046,-9.6142592051,-20
819,16.0783121468,15.8826781391,-11.2764659961,-9.5584750827,-21
820,16.036065394,15.9016741391,-11.2653459786,-9.4319579346,-19
821,16.0554656463,15.88717686,-11.0431643609,-9.277581942,-21
822,16.1311308181,15.8770968491,-10.6605186112,-9.1448071752,-19
823,16.2217601939,15.9138027748,-10.206102535,-9.0719217907,-21
824,16.2691390855,16.0242790621,-9.7816705352,-9.0676876919,-21
825,16.2275044969,16.2105303258,-9.4725656579,-9.1026480219,-20
826,16.085643497,16.450470678,-9.3231819118,-9.116633043,-20
827,15.8719120495,16.7086666715,-9.326863464,-9.0427244458,-21
828,15.6409971309,16.9490332768,-9.4327473596,-8.8332918317,-21
829,15.4519586462,17.1455892006,-9.5660855317,-8.4763470596,-20
830,15.3457783331,17.2858878135,-9.6545778277,-7.9957582793,-20
831,15.3311850371,17.3702181937,-9.6539755398,-7.4400873456,-18
832,15.3837708159,17.4058302124,-9.5619320259,-6.8687859091,-21
833,15.458592534,17.4010585695,-9.4175634791,-6.3391832916,-21
834,15.5115092717,17.36216421,-9.2832870581,-5.8971390849,-20
835,15.5207023203,17.2946362857,-9.2193656671,-5.5693280929,-19
836,15.4986359847,17.2082032678,-9.262411376,-5.3605034691,-21
837,15.4891551776,17.1202009428,-9.4185160795,-5.2561386326,-20
838,15.5477114071,17.0543482542,-9.6702500807,-5.2325163186,-20
839,15.7145194476,17.0333063961,-9.989067226,-5.2683376887,-20
840,15.9916685747,17.0691857285,-10.3411946707,-5.3541174574,-21
841,16.3398996568,17.1560363234,-10.6892297299,-5.4940594033,-20
842,16.6939168499,17.2699400587,-10.9913503649,-5.7007873859,-21
843,16.9873309017,17.3761444698,-11.2036990662,-5.9834662723,-20
844,17.1718389407,17.4429774757,-11.2877232459,-6.3344547677,-20
845,17.222476223,17.455581379,-11.2201795651,-6.7203825979,-21
846,17.1328035237,17.4220017833,-11.0039361187,-7.0836462506,-20
847,16.9117493734,17.3670497115,-10.6741164807,-7.3546880303,-21
848,16.585856153,17.3158964309,-10.294762824,-7.4720956609,-21
849,16.2030904905,17.278240787,-9.9448094671,-7.4034469463,-20
850,15.8298047051,17.2430321862,-9.6971187956,-7.1555077052,-21
851,15.5363334338,17.1877174489,-9.5994012118,-6.7722457707,-20
852,15.3737969702,17.0946450702,-9.6580381896,-6.3217214853,-18
853,15.3534069238,16.964206346,-9.8337711872,-5.878832189,-21
854,15.4397722535,16.8158274038,-10.0482942518,-5.5117944377,-21
855,15.5652627639,16.6800383084,-10.203641908,-5.2744845375,-20
856,15.6597311356,16.5841741279,-10.2121510426,-5.2003346811,-21
857,15.6815484217,16.5401358824,-10.0269635187,-5.2931235292,-20
858,15.6340065492,16.5373571247,-9.6584893547,-5.5180685156,-21
859,15.558451024,16.546049641,-9.1657962386,-5.8027668709,-21
860,15.5093431304,16.5318078685,-8.6274749049,-6.0596830063,-19
861,15.5263345832,16.4763538896,-8.1098828236,-6.217841596,-21
862,15.6177787668,16.3916555118,-7.64908713,-6.2503392532,-20
863,15.7625097704,16.3155829841,-7.2514230961,-6.1777545817,-21
864,15.9242421639,16.2899797178,-6.9082765358,-6.0500352158,-21
865,16.0689373636,16.3347772313,-6.6116181333,-5.9184831531,-21
866,16.1761672361,16.4375502987,-6.3615321431,-5.8157163321,-21
867,16.2433390238,16.5641117838,-6.1647818404,-5.7473768461,-20
868,16.2828119284,16.681087055,-6.0261766782,-5.6944297344,-20
869,16.3137495816,16.7740614874,-5.9405473385,-5.6182097896,-21
870,16.3529589636,16.8496100633,-5.8886426311,-5.4683069546,-21
871,16.4073247717,16.9236098539,-5.8361945183,-5.1976389488,-21
872,16.4719329535,17.0051077954,-5.7368895827,-4.7837102528,-21
873,16.5339438324,17.0871153835,-5.5427676371,-4.2500908118,-17
874,16.5788647464,17.1494338545,-5.221464604,-3.6793200117,-21
875,16.5966909996,17.1706539862,-4.7795730603,-3.198480275,-21
876,16.5843617221,17.1432192616,-4.2761809658,-2.9388029358,-21
877,16.545954954,17.0782355083,-3.8158541106,-2.9800315029,-20
878,16.4924543483,16.9975684201,-3.5099846255,-3.310815826,-21
879,16.4412394713,16.9169057961,-3.4279392148,-3.8270084995,-21
880,16.4147938826,16.8319852318,-3.5652720696,-4.3712250319,-20
881,16.4348361738,16.720049847,-3.8498883881,-4.7944077187,-21
882,16.513522697,16.5584659943,-4.1816129576,-5.0089794562,-19
883,16.6451825678,16.3486815712,-4.4794065967,-5.0107141681,-21
884,16.8066135555,16.1300832544,-4.7107778251,-4.8627490324,-20
885,16.966011629,15.9695894339,-4.8892651566,-4.6556683124,-21
886,17.0954775489,15.930018773,-5.0494446031,-4.4691268465,-21
887,17.1803901656,16.0333790754,-5.2174516378,-4.3445667025,-20
888,17.219592093,16.2430409214,-5.3932938337,-4.2780484554,-18
889,17.2212774384,16.479231162,-5.5522578314,-4.2247474804,-21
890,17.1982233065,16.6587034139,-5.6602889351,-4.1166354908,-19
891,17.1657072145,16.7352384547,-5.6918949018,-3.892522464,-21
892,17.138799976,16.7158887279,-5.6411902577,-3.5310842474,-20
893,17.1270767438,16.6481216382,-5.5230938706,-3.0691568518,-20
894,17.127972238,16.5909040536,-5.3656324258,-2.5852764423,-21
895,17.1247197384,16.591435331,-5.2021982919,-2.1587814693,-21
896,17.0921379422,16.674229961,-5.0623682768,-1.830378255,-18
897,17.0074834403,16.8426743353,-4.9637187685,-1.5956800426,-21
898,16.8612273851,17.0810970544,-4.9018668441,-1.4298286052,-21
899,16.6605041628,17.3567453897,-4.8444059399,-1.3146415226,-21
900,16.4257338563,17.6255909764,-4.7337603297,-1.2444003266,-21
901,16.1834874108,17.8414621095,-4.5050642238,-1.2045549444,-21
902,15.9610369331,17.9706742507,-4.1116781874,-1.1550881957,-21
903,15.7848758151,18.00044364,-3.5495778052,-1.0366182069,-19
904,15.6811709684,17.9417392972,-2.8650564391,-0.8017624883,-19
905,15.6729185662,17.8226464621,-2.1395648149,-0.4480128358,-20
906,15.7719044057,17.6770083191,-1.4576537103,-0.0254635686,-20
907,15.9689438846,17.5315089064,-0.8719936547,0.3842692626,-20
908,16.2295398068,17.3991202453,-0.386489558,0.7065601584,-20
909,16.5021219395,17.2809680598,0.0328762919,0.90382905,-21
910,16.7355173719,17.1775526467,0.4243642221,0.9840864274,-20
911,16.8974200873,17.0993034652,0.7953065432,0.9881278238,-20
912,16.9829781419,17.0682095076,1.1076944116,0.9617558227,-19
913,17.0110293876,17.1074436844,1.2934498391,0.9344700993,-20
914,17.0103047041,17.2253503918,1.291901053,0.9149123571,-19
915,17.0072565929,17.4078759322,1.0844323011,0.9044592029,-21
916,17.0191711092,17.6228831307,0.7085060549,0.9164422191,-21
917,17.0543807887,17.8345648862,0.2450360908,0.9808790251,-21
918,17.1129819746,18.0171408671,-0.2126248588,1.1292024132,-21
919,17.1864819991,18.15884509,-0.5902629233,1.3656218951,-21
920,17.2574746159,18.2571580601,-0.8503872101,1.6516610464,-20
921,17.3058340117,18.3106493063,-0.9940072649,1.9150225588,-21
922,17.3195077966,18.3126934298,-1.0458031474,2.0825403142,-19
923,17.30462164,18.2524849631,-1.0337654442,2.1129964148,-20
924,17.2856744256,18.1215844319,-0.9728617017,2.0103894093,-21
925,17.2926843161,17.9225788335,-0.8591623476,1.8096041234,-20
926,17.3417233372,17.6759020675,-0.6782673031,1.5494097788,-20
927,17.4217892585,17.4173758234,-0.4231280805,1.2536396799,-20
928,17.4966489395,17.1879033685,-0.1057381306,0.9323860815,-20
929,17.5228252941,17.017470722,0.2453132625,0.6020781018,-20
930,17.4728385429,16.9143483138,0.598312582,0.3065924944,-20
931,17.351735891,16.8635064319,0.9313568345,0.1218034414,-21
932,17.1974422702,16.8368350925,1.2343881305,0.1329064839,-21
933,17.0661335429,16.8083261035,1.5006088804,0.3931434262,-20
934,17.0068354032,16.7655901108,1.7193407643,0.8906531439,-21
935,17.0387795332,16.7114149549,1.878234496,1.5434676846,-20
936,17.1410678704,16.6570351338,1.9742471717,2.2289202289,-21
937,17.2603670787,16.6141013499,2.0227623294,2.8358864042,-21
938,17.3354777783,16.5929911022,2.0564256141,3.3069457267,-21
939,17.3243090893,16.6072328868,2.1127546744,3.653053647,-17
940,17.2196913286,16.6766703832,2.2204963027,3.9347580677,-20
941,17.046064504,16.8219739672,2.3908471353,4.2214368593,-21
942,16.8421417554,17.0509028808,2.6157266571,4.5516349242,-21
943,16.6441116315,17.3439930629,2.8702379459,4.9107588452,-21
944,16.4798407747,17.6537147082,3.1193376032,5.234086592,-21
945,16.3728786571,17.9170706224,3.3263413848,5.4339828361,-19
946,16.3446945717,18.077689509,3.4651047289,5.4411093316,-21
947,16.4074136622,18.1051111594,3.5318208786,5.2387690038,-21
948,16.5497463121,18.005244433,3.5512292325,4.8757186009,-21
949,16.7298095287,17.8183500457,3.5716770474,4.4443078965,-19
950,16.8866002081,17.6058731323,3.6441561045,4.040455842,-21
951,16.967277409,17.4293526193,3.7962713629,3.7287132768,-21
952,16.9552237061,17.3284694959,4.014274715,3.5340138958,-21
953,16.8785842966,17.3079897208,4.2455517615,3.4583676153,-21
954,16.7936711345,17.3402493819,4.4237790486,3.5008039763,-21
955,16.7534484493,17.3818025212,4.5009990092,3.6602568684,-21
956,16.7775695204,17.3972442069,4.4674122595,3.9172362075,-20
957,16.8430776201,17.3770715179,4.3478927753,4.2187904797,-21
958,16.8952335949,17.3410957724,4.1821978991,4.4866580383,-19
959,16.8726377671,17.3268638214,4.0018955427,4.6506874431,-20
960,16.7322443144,17.3684483542,3.8201586182,4.6885512441,-21
961,16.4654996959,17.4770621107,3.6356492991,4.6425495433,-21
962,16.1018144358,17.632242197,3.4443167984,4.5998912108,-21
963,15.6990311863,17.7884106194,3.2510837368,4.6496347684,-20
964,15.3276454509,17.8928913811,3.0743281552,4.8377344435,-20
965,15.0528033095,17.9064040931,2.9420711144,5.1441501274,-20
966,14.9187315888,17.8151517698,2.8823842492,5.4915667237,-21
967,14.939463485,17.6313337071,2.9129514664,5.779472724,-20
968,15.09505914,17.3843910661,3.0329299335,5.925074571,-21
969,15.3357295761,17.1091256035,3.2190568179,5.8911793211,-19
970,15.5920252867,16.8385986747,3.4295988728,5.6921121892,-21
971,15.7927086588,16.6004048148,3.6149393149,5.3825330758,-21
972,15.8863440197,16.4174016254,3.7294929416,5.0399146425,-21
973,15.859788479,16.3070973782,3.7427895759,4.7483896779,-20
974,15.7454772189,16.2792868487,3.6423643308,4.5821344373,-20
975,15.6092369642,16.3315093706,3.4278392691,4.587526833,-20
976,15.5236793298,16.4469656841,3.1005204487,4.7666569426,-21
977,15.5381642322,16.5978453678,2.6608666128,5.073856978,-21
978,15.6640833175,16.7534759928,2.1194825356,5.4313373563,-21
979,15.8779770553,16.8900021687,1.5175671331,5.7562127592,-18
980,16.1366413476,16.9955611065,0.9405354886,5.9843668349,-21
981,16.3924960416,17.0697578305,0.5056737495,6.0824991552,-21
982,16.599902686,17.120035257,0.3238453785,6.0499781492,-20
983,16.7200740349,17.159786946,0.454701838,5.9177214741,-21
984,16.7289377352,17.2067171041,0.8861622804,5.7457035643,-20
985,16.6279916978,17.2783761015,1.5482193868,5.6126410296,-21
986,16.4504724622,17.3813167428,2.3476239812,5.5952121511,-20
987,16.2529642714,17.5014086932,3.1978907181,5.7452683711,-21
988,16.0919487397,17.6041577104,4.0297542406,6.074145079,-20
989,15.9961148198,17.6499327821,4.7897196826,6.5550951639,-21
990,15.9503362984,17.6150064184,5.4414207911,7.137395421,-21
991,15.9034057678,17.5058260871,5.9737552235,7.763208687,-20
992,15.7950232407,17.3566431474,6.4079334902,8.3780658097,-20
993,15.589830847,17.2147322484,6.7941661884,8.9379008272,-20
994,15.2988714831,17.1207076246,7.1936556948,9.4105410652,-21
995,14.9798304669,17.0949948079,7.6573814451,9.7763725688,-21
996,14.7143698529,17.1345273242,8.2101091045,10.029784106,-21
997,14.5765564687,17.2165104876,8.8461570438,10.1805019942,-21
998,14.6047123678,17.3086073558,9.5315905366,10.2534698215,-20
999,14.7888213495,17.3811926135,10.2130532352,10.2841216753,-21
1000,15.0773064278,17.419118798,10.8272044378,10.3054681429,-20
1001,15.3984800899,17.4275494252,11.3137408294,10.3343940491,-21
1002,15.6867071801,17.4293890622,11.6263753093,10.3645032801,-21
1003,15.9012564484,17.4541509261,11.7416239161,10.3697186234,-20
1004,16.0313531768,17.5233685473,11.6593190133,10.3191805637,-21
1005,16.0882208489,17.6391401076,11.3943970241,10.1962207497,-19
1006,16.0932645902,17.7811708822,10.96733888,10.0091531537,-21
1007,16.0692238603,17.9148622086,10.4064229342,9.7916748224,-19
1008,16.0376121395,18.005342866,9.7640081225,9.5922433527,-18
1009,16.0187549879,18.0298553398,9.1323926054,9.4555325744,-21
1010,16.0317656998,17.9827476608,8.6401092496,9.4041346307,-21
1011,16.0903145611,17.8729197901,8.416562391,9.428908429,-21
1012,16.1993463212,17.7171411548,8.5392724196,9.4928934745,-20
1013,16.3533473003,17.5338387113,8.9978358348,9.5518135098,-18
1014,16.5375083199,17.3389021874,9.6967015338,9.5787145667,-21
1015,16.730116121,17.1437900033,10.4963021047,9.5795985322,-20
1016,16.9051479868,16.9566304142,11.2655250687,9.5894466428,-19
1017,17.0371199551,16.7874225569,11.9162306981,9.6465336105,-21
1018,17.1100630061,16.6535795268,12.4070219324,9.7630034853,-21
1019,17.1264016837,16.5815862854,12.7241529742,9.910450047,-20
1020,17.1098706132,16.5974816123,12.860212278,10.0313471934,-20
1021,17.0986951999,16.7111431087,12.8071941169,10.0701461701,-21
1022,17.1301501468,16.9034835209,12.5672616283,10.0052623892,-19
1023,17.2266298935,17.1288214932,12.1694260613,9.8632082704,-19
1024,17.3886879364,17.3330794249,11.678080301,9.7098060406,-21
1025,17.5967623041,17.4771219868,11.1862500637,9.622797157,-19
1026,17.8183372079,17.5498512969,10.7933542357,9.6608954322,-21
1027,18.0154060406,17.5660572405,10.5804128643,9.8390813517,-21
1028,18.1502770433,17.5533968504,10.5894807606,10.1211423128,-20
1029,18.1922184257,17.5378308643,10.815335274,10.4335443725,-21
1030,18.1256484679,17.536206006,11.2100681102,10.6935169434,-20
1031,17.9570524311,17.5550098499,11.6976830826,10.8433107447,-21
1032,17.7165111147,17.5918522242,12.1942337525,10.8667747966,-20
1033,17.45021542,17.6379760574,12.628243978,10.7900947046,-21
1034,17.2061612867,17.6824758017,12.9544784077,10.6643775548,-20
1035,17.0195145404,17.7176452274,13.156256795,10.5438449525,-20
1036,16.9048102786,17.7437979042,13.2406807766,10.4687445583,-21
1037,16.8567372914,17.7700941924,13.2316810656,10.4572904274,-20
1038,16.8576026316,17.8104011418,13.1635413239,10.5053360777,-21
1039,16.8865019951,17.8771211088,13.0777009389,10.5926906643,-19
1040,16.9258771653,17.9754704294,13.0164642069,10.6938952417,-19
1041,16.9642347954,18.1010690522,13.0152499469,10.7886235502,-18
1042,16.9953991715,18.2410650389,13.0944395868,10.8685243208,-21
1043,17.0153221214,18.3781770621,13.2555363659,10.934954944,-21
1044,17.0197774086,18.4933828642,13.4861076769,10.9938954349,-20
1045,17.0033248056,18.5678789733,13.7673497996,11.0529979655,-21
1046,16.9606304173,18.5838931527,14.0821169676,11.1227837781,-20
1047,16.8886244506,18.5276392774,14.4138960382,11.2191153699,-19
1048,16.7865926854,18.3950155295,14.7411474896,11.3574345733,-20
1049,16.6548213796,18.1974881952,15.031357891,11.5411989525,-21
1050,16.4934841603,17.9633507067,15.2435454747,11.7495710051,-21
1051,16.3054432485,17.7322391232,15.339774777,11.9389310557,-20
1052,16.1032601244,17.5438889195,15.3033261054,12.0592120394,-21
1053,15.9143103506,17.4260470149,15.1501366359,12.0772774138,-20
1054,15.778202646,17.3875103111,14.9299197593,11.9926011926,-19
1055,15.7335586724,17.4173651809,14.7108788093,11.8383197153,-20
1056,15.8001928543,17.4908627779,14.5544104218,11.6666893795,-21
1057,15.9667202639,17.5801008525,14.4886248501,11.5277856708,-20
1058,16.1907316704,17.6626490515,14.4947000206,11.4477204105,-21
1059,16.4124603396,17.7245854647,14.5161432415,11.4189271861,-20
1060,16.5738473858,17.7582046301,14.4906001292,11.4041633103,-21
1061,16.6362710118,17.7593632233,14.3866862871,11.3522954144,-21
1062,16.5916298548,17.7277540055,14.223111324,11.2178579863,-21
1063,16.4659878601,17.6700983109,14.0580562688,10.977818348,-20
1064,16.3118323836,17.6011460535,13.9562592503,10.6397036274,-20
1065,16.1883984448,17.5397460112,13.958524158,10.2423444519,-21
1066,16.1332836089,17.5025125062,14.0676031838,9.8455565685,-21
1067,16.1422042742,17.5000177218,14.2537169399,9.5099648385,-19
1068,16.1724904994,17.5371643077,14.4681058625,9.2717189687,-21
1069,16.1712150267,17.6149451288,14.6544340554,9.1239398887,-20
1070,16.1114589277,17.7303891822,14.7609943632,9.0192532291,-20
1071,16.0096512479,17.8742983397,14.7507924023,8.8954095195,-21
1072,15.9131851199,18.0290157036,14.6132097084,8.7119019071,-21
1073,15.868395247,18.1694779,14.3661729974,8.4744307387,-21
1074,15.893907296,18.2687910604,14.0465975278,8.2344965886,-21
1075,15.9755253967,18.3054001467,13.691346399,8.065393449,-19
1076,16.0809600768,18.2695300284,13.3210016494,8.0298089445,-20
1077,16.1795127132,18.1652755575,12.9380305526,8.161102395,-21
1078,16.2527142719,18.008732128,12.5450381847,8.4610872861,-20
1079,16.2930229914,17.8225063764,12.1691176531,8.9110868605,-21
1080,16.2994507337,17.6304866813,11.8763658753,9.4773767705,-21
1081,16.2760095726,17.4547332072,11.7602296313,10.1117060253,-19
1082,16.2329968901,17.3129612218,11.9054031484,10.7476293778,-21
1083,16.1873341157,17.2170103754,12.3447153563,11.3038081532,-21
1084,16.1574171316,17.169241945,13.0325898079,11.6975957307,-21
1085,16.1559176497,17.1605836135,13.8531116714,11.8665555011,-21
1086,16.1850013894,17.1733481716,14.6575146984,11.790901114,-21
1087,16.238072504,17.1907951733,15.3147447694,11.5086675348,-20
1088,16.3059046845,17.2071130301,15.7486062637,11.1153679788,-21
1089,16.3820749371,17.2308672115,15.9501849208,10.7457134926,-21
1090,16.4644772873,17.2779215733,15.9643379631,10.5366906534,-20
1091,16.5532959749,17.3576008747,15.861319907,10.5844780438,-18
1092,16.6465998084,17.4618023585,15.7079074157,10.911024062,-21
1093,16.7362383371,17.5656641167,15.5498737346,11.4585572269,-18
1094,16.8058914544,17.6391041964,15.4090733656,12.1178449426,-21
1095,16.8311072111,17.6611248401,15.2903047855,12.7734418876,-21
1096,16.7839285636,17.6283528558,15.1912677987,13.3408916492,-19
1097,16.641641486,17.5534022229,15.1058732544,13.7779080547,-19
1098,16.3984220476,17.456265458,15.0226453464,14.0758541269,-19
1099,16.0758782659,17.355078403,14.9224013857,14.2433210447,-21
1100,15.726192212,17.2621709511,14.7830151645,14.30226734,-20
1101,15.422675626,17.1827479843,14.5933595471,14.2891113359,-21
1102,15.238171097,17.1156626397,14.3687331804,14.2536066525,-21
1103,15.2199457187,17.0525025158,14.1556747244,14.2462307286,-21
1104,15.3722679636,16.9790935658,14.0211498029,14.296985647,-21
1105,15.654584177,16.8807689895,14.028504162,14.4010368167,-21
1106,15.9941799959,16.7520787055,14.210176192,14.5121124098,-20
1107,16.3069055557,16.6039025706,14.5506054375,14.5574111182,-20
1108,16.5192068046,16.4615044856,14.9883574942,14.4654774268,-21
1109,16.5866396073,16.3537375853,15.436252272,14.2024838818,-20
1110,16.5047695278,16.3003775823,15.8101012425,13.797007428,-20
1111,16.3079749495,16.3075516065,16.0537471629,13.3381825193,-21
1112,16.0555639105,16.3709947703,16.1484936071,12.9419273536,-21
1113,15.8114261151,16.4817965452,16.1096850074,12.7028437201,-20
1114,15.6267306865,16.626602654,15.9728079898,12.6593775594,-20
1115,15.5312409739,16.7838008207,15.7779618671,12.791335241,-21
1116,15.5339877437,16.9240488707,15.5584012978,13.0447048965,-21
1117,15.6271622739,17.0204413926,15.3338016208,13.3604833419,-21
1118,15.7895216714,17.0629379737,15.112605336,13.6906626619,-21
1119,15.9886445272,17.0664713127,14.8998775207,13.9989096108,-21
1120,16.1854494383,17.0643479624,14.7054584078,14.2578087687,-20
1121,16.3439967275,17.0894198983,14.5464107048,14.4506578797,-21
