episodes,DQV,DQV-Max,DQN,DDQN,Upside-Down
1122,16.4437280095,17.155327277,14.4399194924,14.5744208677,-21
1123,16.4893984433,17.2493573782,14.3926266156,14.6404490854,-21
1124,16.5104407769,17.3412057406,14.3941084703,14.6703942493,-20
1125,16.5480272756,17.4012244524,14.4208984013,14.6904576533,-21
1126,16.6346356628,17.4153310398,14.4477442957,14.7275480168,-21
1127,16.7783084291,17.3884126054,14.4574956895,14.8038522098,-20
1128,16.959325611,17.3368228076,14.44460036,14.9295933345,-21
1129,17.1416604054,17.277018838,14.4117548566,15.0949395703,-21
1130,17.2900022919,17.2200035098,14.3677178484,15.2688035128,-20
1131,17.3839478615,17.1725134509,14.3274877109,15.4095066429,-20
1132,17.4217092914,17.1427178608,14.312416392,15.4817973244,-21
1133,17.4135602333,17.1427604997,14.3444595428,15.4725890178,-21
1134,17.3706779072,17.1850817052,14.4340257668,15.3946597975,-18
1135,17.2957633745,17.274795197,14.5691525741,15.2788943352,-19
1136,17.1823048389,17.4031294446,14.7137112545,15.1589747934,-21
1137,17.0230524015,17.547672438,14.8200160205,15.0609718382,-20
1138,16.8206828945,17.6791317725,14.8472772458,15.0005475349,-21
1139,16.5946097824,17.7720857833,14.7780521583,14.9840460675,-21
1140,16.3770453858,17.8144011436,14.6237536986,15.0105672794,-21
1141,16.1998080345,17.8111126361,14.41947373,15.0717994135,-21
1142,16.0785377992,17.782679945,14.2121742212,15.1526719855,-19
1143,16.0052089896,17.7580826467,14.0470190365,15.2354945528,-20
1144,15.9539275636,17.7652827175,13.9558935812,15.3079069563,-20
1145,15.8985578785,17.8199332448,13.950391599,15.3692082156,-21
1146,15.8292232365,17.9177523747,14.0199346798,15.4300490418,-20
1147,15.7588099455,18.033574249,14.1357489709,15.5029472908,-20
1148,15.7143051632,18.1294647876,14.2631065925,15.5911261396,-21
1149,15.723085528,18.1696199153,14.3780611533,15.68381377,-21
1150,15.802205491,18.1352904756,14.478181619,15.7605223027,-21
1151,15.9558640346,18.0329949456,14.5808362016,15.7998404906,-21
1152,16.1766213745,17.8917804922,14.7075411906,15.7863082772,-19
1153,16.4451985643,17.7509907505,14.8644471844,15.7135931872,-21
1154,16.7286311457,17.6445765375,15.0331443853,15.5867185228,-20
1155,16.9827673364,17.5883704207,15.1790281955,15.4249769798,-19
1156,17.1617746806,17.5763988059,15.2725024793,15.2636819613,-21
1157,17.233081382,17.5870731898,15.3074977244,15.147331347,-21
1158,17.1884630195,17.5958059927,15.3074279293,15.1145236714,-21
1159,17.0446037022,17.5884330387,15.314739833,15.1812175357,-21
1160,16.8321976155,17.5673163256,15.369839998,15.3330248567,-20
1161,16.580381298,17.5487693368,15.4928581374,15.533877773,-21
1162,16.3044348611,17.5528101956,15.6752952897,15.7444292397,-21
1163,16.0057890035,17.592979943,15.8883539297,15.9386975618,-21
1164,15.6815356578,17.6691292551,16.1017548122,16.1107773468,-18
1165,15.339124157,17.7666991143,16.3011204505,16.2665932198,-21
1166,15.0060686688,17.8610824297,16.4922488483,16.4109413503,-19
1167,14.7302177127,17.9266701329,16.6906136349,16.5369265664,-20
1168,14.5655014342,17.9463929927,16.9035743112,16.6251704,-21
1169,14.5509414082,17.9181273372,17.1177763942,16.6510910899,-21
1170,14.6915459448,17.8549266496,17.2988685554,16.5971900725,-20
1171,14.9538252447,17.7767357156,17.4035236847,16.464689718,-19
1172,15.2776192789,17.7003473449,17.397379206,16.2805252894,-21
1173,15.5975301238,17.6332105511,17.2699826082,16.0937852585,-21
1174,15.8628109772,17.5748138298,17.0421387175,15.9617139486,-21
1175,16.0497810899,17.5244246339,16.761815823,15.9296844933,-20
1176,16.1643667382,17.4895810062,16.4892082694,16.0128198977,-20
1177,16.2353058956,17.4873184589,16.2762783628,16.1878301795,-20
1178,16.2982946681,17.5374801543,16.1499129222,16.3961953167,-20
1179,16.377236163,17.650520658,16.1044483263,16.559678299,-21
1180,16.4705756679,17.8181944696,16.108941314,16.6027206051,-19
1181,16.5533989034,18.0140510655,16.1258716855,16.4790999966,-21
1182,16.59276619,18.2030133223,16.132289176,16.1948226009,-20
1183,16.5674263931,18.356207535,16.1299027067,15.8144783868,-21
1184,16.476773846,18.459520926,16.139377078,15.4423473026,-21
1185,16.3360777733,18.5136271166,16.1824818152,15.1820554445,-21
1186,16.1641860495,18.5254684758,16.2652704973,15.0920100484,-21
1187,15.9773344741,18.5002358279,16.3737012848,15.1619018786,-19
1188,15.7917070658,18.4382121933,16.4801819983,15.3242138022,-21
1189,15.6312425038,18.3393897607,16.5559090768,15.4923366468,-18
1190,15.5285635236,18.2083041194,16.580166016,15.6043029109,-21
1191,15.515022326,18.0557871052,16.5450330676,15.6465558933,-21
1192,15.603619491,17.8946138464,16.4561796261,15.6496471927,-20
1193,15.7786416445,17.7354025964,16.3314094759,15.6632747297,-20
1194,15.9994340413,17.5838249012,16.1971063065,15.7285071207,-21
1195,16.2180283958,17.4424732852,16.0819539824,15.8591398702,-21
1196,16.4004997875,17.3142899002,16.0100480304,16.0405854845,-21
1197,16.5379012101,17.2026290851,15.9971629735,16.2410977915,-20
1198,16.6422776958,17.1076405692,16.0494634961,16.4283593284,-20
1199,16.731142122,17.0227546052,16.1649391635,16.5813955681,-21
1200,16.8134687818,16.9357743073,16.3339484249,16.694093134,-20
1201,16.8867300168,16.8363355232,16.5397375025,16.7712695677,-20
1202,16.946187661,16.7242909917,16.7600010796,16.8212341235,-20
1203,16.9951919059,16.6128362684,16.9678264525,16.8498846572,-21
1204,17.0453069712,16.5234633872,17.1344779992,16.8564290766,-21
1205,17.1053713584,16.4750618447,17.2325865098,16.8329828011,-19
1206,17.1671727117,16.4738071222,17.2431757028,16.7676709778,-21
1207,17.2030254951,16.5110327932,17.1623529897,16.6530663824,-20
1208,17.1778481939,16.5675610929,17.0039695347,16.4958357992,-19
1209,17.0702924155,16.6241289396,16.7949650473,16.3207764681,-21
1210,16.8862869426,16.6717542581,16.5662826665,16.1633041146,-21
1211,16.6598773185,16.7164992635,16.3450444961,16.0533443958,-20
1212,16.4401857077,16.7741792119,16.151864675,16.0010900436,-21
1213,16.272335747,16.8581266804,16.0017737091,15.9956536611,-21
1214,16.1813740094,16.9674681058,15.9028490187,16.0162500968,-20
1215,16.1660015117,17.0860630034,15.8525355788,16.0474178557,-21
1216,16.2031606548,17.1926379477,15.8337624461,16.0871768273,-21
1217,16.2594774889,17.2758194604,15.8189291281,16.1432937864,-20
1218,16.3037146153,17.3414682683,15.7801088178,16.2216359329,-20
1219,16.3144519316,17.4090267218,15.7016331846,16.3164105711,-21
1220,16.2833403199,17.4980371577,15.5866769422,16.4103192591,-20
1221,16.2169324874,17.6139520025,15.4560804602,16.4816442294,-21
1222,16.1376517596,17.7412317253,15.3397125401,16.5141545171,-19
1223,16.0811764901,17.8475263044,15.2666333396,16.5028139155,-20
1224,16.0870732652,17.8970782224,15.2557863121,16.4526157901,-20
1225,16.182096873,17.8681986009,15.3112600839,16.3742744121,-20
1226,16.3650052851,17.7653144469,15.4218264176,16.2791227295,-21
1227,16.6011476792,17.6191176392,15.5650374159,16.1771202526,-20
1228,16.8344493637,17.4732659465,15.7158653655,16.0766308404,-21
1229,17.0098625917,17.364894851,15.8552191183,15.9837830444,-21
1230,17.0947265078,17.3103419937,15.9756230386,15.8984116472,-21
1231,17.0873926454,17.3034997869,16.0788426405,15.8095160881,-19
1232,17.0093486999,17.3249122417,16.1692706467,15.6968950103,-19
1233,16.8904568963,17.3558383978,16.2465775528,15.5427857145,-21
1234,16.7583883911,17.3875891549,16.3023305782,15.3489375274,-20
1235,16.6369544345,17.4214329273,16.322025364,15.1473134774,-19
1236,16.5476132608,17.4633133618,16.2905742135,14.9934667114,-21
1237,16.5078412686,17.5159163667,16.1984448153,14.9437701917,-21
1238,16.5246172377,17.5751676284,16.0475933388,15.028190738,-21
1239,16.5883715411,17.6306409978,15.8546518332,15.23393183,-20
1240,16.6748914411,17.6698882,15.650949672,15.5083727709,-21
1241,16.7543625296,17.6839884549,15.4766333764,15.7787243925,-20
1242,16.8019589071,17.6707016188,15.3685314833,15.9798432853,-21
1243,16.8020929988,17.636245334,15.3476365142,16.0780783982,-21
1244,16.7460178558,17.5948921585,15.4108749719,16.0796381095,-21
1245,16.6271860724,17.5673528249,15.532586615,16.0188696232,-20
1246,16.4415891333,17.5767141939,15.6761958859,15.93510127,-21
1247,16.1951012651,17.6411712212,15.8106451837,15.8527787934,-20
1248,15.9115760013,17.764740606,15.9228431148,15.7777270342,-21
1249,15.6320665521,17.9315199085,16.0196376181,15.7094278243,-21
1250,15.4031644585,18.1069757469,16.1181651609,15.6556726179,-21
1251,15.2603460352,18.2463497888,16.2315824494,15.6372498161,-21
1252,15.2185598886,18.3069922476,16.3602667264,15.6789503792,-21
1253,15.2739369544,18.2607684716,16.4926370986,15.7946484555,-21
1254,15.4132295081,18.1023479897,16.6141319051,15.9768204125,-21
1255,15.6215984157,17.8528599153,16.7165038311,16.1978813121,-19
1256,15.8813923199,17.55658064,16.8015755398,16.4204318585,-21
1257,16.1663753359,17.271902385,16.8776934474,16.6102458853,-19
1258,16.4394993539,17.056723,16.9527142785,16.7469744099,-21
1259,16.6619227032,16.9535034673,17.0278778067,16.8280090015,-20
1260,16.811496957,16.9790117588,17.0961783554,16.8680202832,-21
1261,16.8981301827,17.120348838,17.1468924566,16.8914008382,-21
1262,16.9641066068,17.3400501637,17.1731651709,16.9205194366,-20
1263,17.0657014957,17.5858238216,17.1772315276,16.9624676386,-21
1264,17.2430489495,17.8041598513,17.1671821542,17.0034265363,-20
1265,17.4949684211,17.9527607425,17.1482152357,17.0143256811,-21
1266,17.7743618011,18.0098313985,17.11472567,16.9681973612,-21
1267,18.0068291778,17.978659133,17.0511974808,16.8574360119,-21
1268,18.12320909,17.8843421087,16.942918045,16.7010714458,-21
1269,18.0887664395,17.764429216,16.791419163,16.5355596135,-21
1270,17.9146148955,17.6551511038,16.6247905533,16.3972474613,-21
1271,17.6483712561,17.578594662,16.4946835964,16.3041746233,-21
1272,17.3517412591,17.5368923794,16.4587947875,16.2500647001,-20
1273,17.0767386669,17.517490946,16.5546603218,16.2100761676,-20
1274,16.8524516733,17.5061336128,16.7768091748,16.1558162462,-21
1275,16.6833786768,17.5003092581,17.0716134553,16.0692288657,-21
1276,16.5576011799,17.5149675114,17.3553889478,15.9516974507,-20
1277,16.4583731602,17.5756696115,17.5491247694,15.8227899163,-19
1278,16.3751160337,17.7027204702,17.6122645084,15.7116131762,-20
1279,16.3094218399,17.8957759297,17.5561177897,15.6432216265,-21
1280,16.2722171669,18.1282121765,17.4320090284,15.6261702471,-21
1281,16.2737980736,18.3557489487,17.3033040025,15.6489643332,-21
1282,16.3119766587,18.5349622273,17.2171942692,15.6875401239,-19
1283,16.3685625706,18.6406702539,17.1906039835,15.7184731649,-21
1284,16.4187289155,18.6711558532,17.2113475119,15.729851209,-20
1285,16.4486521536,18.63986811,17.2484971917,15.7217509352,-21
1286,16.466829234,18.5606065321,17.2639077904,15.6992128669,-21
1287,16.4983538422,18.4368993809,17.2224746466,15.664405371,-21
1288,16.5648054778,18.2646485662,17.1020893063,15.6177525927,-21
1289,16.6656993441,18.0451562274,16.9044580809,15.5645235053,-20
1290,16.7758908835,17.7987079249,16.6602212917,15.5215262227,-21
1291,16.8593741054,17.5673700809,16.425053829,15.5146353514,-21
1292,16.8876873687,17.402974097,16.2607595682,15.567261114,-21
1293,16.8492824621,17.3460803676,16.2119895685,15.6864728202,-20
1294,16.7479861195,17.407792291,16.2880574295,15.8555249526,-21
1295,16.5975156906,17.5649003213,16.4605954738,16.0374959848,-21
1296,16.4197204875,17.7714516823,16.6766229881,16.1919565782,-21
1297,16.2463783064,17.9787701212,16.8774811604,16.2926679853,-20
1298,16.1167982721,18.152631961,17.0159498776,16.3385832927,-21
1299,16.0692294789,18.2790423349,17.066337513,16.3487155317,-20
1300,16.1272576831,18.359969077,17.026944526,16.3468302973,-20
1301,16.2896032554,18.4050360714,16.9164255666,16.3448940031,-21
1302,16.5282442906,18.4251504324,16.7634173054,16.3378622302,-20
1303,16.7973448704,18.4297910837,16.5954036283,16.3122842945,-20
1304,17.0482366748,18.4252396366,16.4302265091,16.2610170478,-21
1305,17.2429734064,18.4131662577,16.2763292459,16.1918158562,-21
1306,17.3604692926,18.3922094987,16.1397554962,16.1236865224,-21
1307,17.3928916619,18.362037645,16.0299697808,16.0752116466,-19
1308,17.3373458177,18.3282507988,15.9589972676,16.0555127502,-20
1309,17.191656192,18.3020259702,15.9339954431,16.064691018,-20
1310,16.9573074132,18.2920426633,15.9496401279,16.1009195547,-21
1311,16.647144049,18.2939133068,15.9885599157,16.1653138728,-21
1312,16.2914697947,18.2874467376,16.0306174107,16.2586654293,-20
1313,15.9348918473,18.2465756987,16.0646391532,16.3730845848,-19
1314,15.6266141091,18.1565651777,16.0953284424,16.4891522998,-20
1315,15.4070886792,18.0255617287,16.1410055778,16.5808381917,-21
1316,15.2979000907,17.8806778039,16.2230806001,16.626180359,-20
1317,15.2969151408,17.7495336305,16.3545656056,16.6156895911,-21
1318,15.3785104721,17.6426254379,16.5304422935,16.5531194649,-21
1319,15.5000373858,17.5484507201,16.7250781391,16.4522056234,-19
1320,15.613705296,17.446143916,16.8967747294,16.330543762,-20
1321,15.6836179885,17.3230210028,16.9976926126,16.2039334281,-21
1322,15.6996723177,17.1851532404,16.9878876478,16.0824922557,-18
1323,15.6809430717,17.0530905384,16.8473467147,15.9704720355,-21
1324,15.6625537325,16.9519568549,16.5831419048,15.8714048295,-21
1325,15.6750619959,16.901422973,16.2281460891,15.7961861505,-21
1326,15.7288134139,16.910640903,15.8313508713,15.764494084,-20
1327,15.8141890514,16.9761564088,15.4461943683,15.7956136164,-20
1328,15.9138004575,17.0812996278,15.1204170174,15.8909445371,-21
1329,16.0149884543,17.1990282434,14.8923559657,16.021846258,-21
1330,16.1126455696,17.3002938472,14.7883253302,16.1364953454,-21
1331,16.2024224601,17.3658255687,14.8182150112,16.182470366,-20
1332,16.2747111683,17.3944036676,14.969965029,16.1357625623,-21
1333,16.3155911267,17.4028624293,15.2065356941,16.0161514077,-19
1334,16.3123729488,17.4159468528,15.4726743782,15.8797974561,-21
1335,16.2581958119,17.4530842154,15.7112373468,15.7913132276,-21
1336,16.1537388072,17.519651905,15.8837072305,15.7926334229,-21
1337,16.0072469024,17.6058663084,15.9841818359,15.8865778665,-20
1338,15.8354031833,17.6929591337,16.039843596,16.0446018519,-20
1339,15.6610595686,17.7617790948,16.0953609158,16.2289729651,-21
1340,15.5070965426,17.7992231491,16.1906087034,16.4116096064,-21
1341,15.3860533404,17.8004434457,16.3429791222,16.5762617217,-21
1342,15.2933916713,17.7685741736,16.5418188845,16.7099123705,-20
1343,15.2128803222,17.7138247968,16.7564864551,16.7941903863,-21
1344,15.1315523619,17.6526688382,16.9524806987,16.807843722,-20
1345,15.0556988035,17.6056092997,17.1053002945,16.7368880266,-19
1346,15.0133448324,17.591795653,17.20671455,16.5843293973,-21
1347,15.0424623589,17.6219411707,17.2604167712,16.3726951135,-21
1348,15.1696414705,17.6939980059,17.2728477654,16.1410626314,-21
1349,15.3931663792,17.7935354517,17.2466961746,15.9377410364,-19
1350,15.6783944376,17.9014247423,17.1809846666,15.8085532574,-21
1351,15.9661770859,18.0027335944,17.0775234304,15.7838835637,-19
1352,16.1911835835,18.0917697954,16.9469840145,15.8676195265,-18
1353,16.3040343937,18.1697424484,16.8105476586,16.0363936237,-19
1354,16.2911998291,18.2378802918,16.6966264892,16.249443015,-21
1355,16.1836201075,18.2907466489,16.6325229034,16.4638797374,-21
1356,16.0471656168,18.3158888784,16.6353550843,16.6484891089,-21
1357,15.9549356304,18.3009879787,16.7009634027,16.7885395762,-21
1358,15.9525030721,18.243395147,16.7986000204,16.8840709534,-20
1359,16.0352843335,18.1579646311,16.8759474322,16.9445794244,-21
1360,16.1517828717,18.0757998616,16.878939007,16.9843367877,-21
1361,16.2303654902,18.0352091309,16.7771841924,17.0188057117,-20
1362,16.2145875245,18.0678877647,16.5834411875,17.0605404578,-21
1363,16.0884570554,18.1865142581,16.3522312123,17.1162095278,-21
1364,15.8801854911,18.3786980928,16.1574380877,17.1833723535,-20
1365,15.6457444831,18.6108365819,16.0578325379,17.2521905628,-21
1366,15.4442633729,18.8403008634,16.0722085639,17.3101170834,-19
1367,15.3173378035,19.0310576063,16.1766574622,17.3485442581,-20
1368,15.279260902,19.1637909452,16.3237906966,17.3668034704,-21
1369,15.3202467795,19.2374429671,16.4706704867,17.3680509133,-21
1370,15.4179613066,19.260952254,16.5967073857,17.3511368713,-21
1371,15.5513845866,19.2437917929,16.7041827779,17.3039882697,-21
1372,15.7102308849,19.1901477568,16.8064517666,17.2066366847,-19
1373,15.8964724882,19.1012609624,16.9141037748,17.0422241677,-21
1374,16.1180489366,18.9809854099,17.0273263806,16.8104271306,-21
1375,16.3785350695,18.8402217191,17.1351532067,16.5346536647,-20
1376,16.6686538816,18.6959895365,17.2191724839,16.2592981758,-21
1377,16.963518277,18.5648688228,17.2598779706,16.0374870473,-21
1378,17.2276009203,18.4557935907,17.2455208109,15.9143866628,-21
1379,17.4253149018,18.3665956543,17.178595725,15.911759416,-21
1380,17.5341425279,18.2877370284,17.0772115173,16.0205988973,-21
1381,17.5526000992,18.2104359326,16.9687949839,16.2053977186,-19
1382,17.4995923757,18.1347485644,16.8810193151,16.4172051778,-20
1383,17.4046266003,18.0708855806,16.8325655095,16.6098640712,-20
1384,17.2932726011,18.033683021,16.8291834015,16.7497308993,-21
1385,17.1755078169,18.0331373008,16.8631879083,16.818534872,-21
1386,17.0450110745,18.0677103913,16.9165734253,16.8113849815,-20
1387,16.8876252277,18.1239934253,16.9646194955,16.7366684105,-21
1388,16.695070748,18.1820796884,16.9805163503,16.6146539431,-21
1389,16.4735256105,18.2236979607,16.9408345519,16.4751061134,-20
1390,16.239585297,18.238792531,16.8340051006,16.3463340989,-21
1391,16.009242967,18.2298846177,16.6656248648,16.2418263034,-20
1392,15.7884636428,18.2109771659,16.458662735,16.1530413563,-21
1393,15.5757600388,18.2026153754,16.2459184988,16.0548631347,-20
1394,15.3754335742,18.2226539685,16.0590120834,15.922917441,-20
1395,15.2088081462,18.2780846252,15.9215490307,15.7512754741,-21
1396,15.1113794087,18.3615435039,15.8477169471,15.5590383422,-21
1397,15.1150397286,18.4550039768,15.8454212692,15.3792721594,-20
1398,15.2270009539,18.53792088,15.9165766323,15.2378482655,-19
1399,15.4218699854,18.5956400904,16.0521351622,15.1374038173,-21
1400,15.653614172,18.6225824563,16.2243406473,15.0603488492,-21
1401,15.8784212793,18.6202007875,16.3860464445,14.9882138563,-19
1402,16.0725944169,18.5920696219,16.484768404,14.9226312843,-20
1403,16.2337088925,18.5398824784,16.4844124928,14.8899662151,-21
1404,16.3690682282,18.4638870159,16.3858453785,14.9248590651,-21
1405,16.4813671288,18.3658034722,16.2292187726,15.0454832277,-21
1406,16.5636036767,18.2512126386,16.0754747237,15.2395006876,-21
1407,16.6035561647,18.1277071145,15.97659483,15.469214263,-21
1408,16.5935949851,18.0020935694,15.9509210349,15.6898591698,-20
1409,16.5376529682,17.8793698095,15.9759126966,15.8695094892,-21
1410,16.4509892966,17.7673526217,16.0019169892,15.9975718126,-20
1411,16.3537452333,17.6806016445,15.9789571209,16.0811682882,-20
1412,16.2637695111,17.6380492745,15.8828739611,16.1328015104,-21
1413,16.1892862244,17.6524492962,15.7296194325,16.1595702858,-21
1414,16.1260616594,17.7185281799,15.5693931957,16.1590446742,-20
1415,16.0608526313,17.8107830399,15.4627615897,16.124841743,-21
1416,15.9788471027,17.8942596928,15.451856772,16.0577283782,-21
1417,15.8739005289,17.9429145183,15.5411725774,15.9729621004,-21
1418,15.7558134481,17.9533916022,15.6994198286,15.9002561801,-21
1419,15.6502475088,17.945269266,15.8781999414,15.8731340244,-20
1420,15.5922565235,17.9481889942,16.0385729554,15.9148023757,-21
1421,15.6144985348,17.9835018927,16.1680019284,16.0246217855,-21
1422,15.7348085546,18.0524295516,16.2811104803,16.1735670024,-21
1423,15.9489227704,18.1373145741,16.4051872608,16.3116296538,-21
1424,16.2304968256,18.2138924437,16.5605830378,16.3872940535,-21
1425,16.5404282827,18.2657554358,16.7483944825,16.3699200876,-20
1426,16.8402964585,18.2899712182,16.9488996468,16.263925135,-21
1427,17.1029129825,18.2924380191,17.1297198811,16.1032071135,-20
1428,17.3159488553,18.278342591,17.2574393429,15.9292354562,-21
1429,17.4776214495,18.2473337314,17.3076298304,15.7658317395,-21
1430,17.5909446706,18.197760312,17.2748772208,15.6062058464,-21
1431,17.6606077986,18.1345633447,17.1790900736,15.4216373828,-20
1432,17.6934855248,18.0734320937,17.0653518172,15.184580589,-20
1433,17.7004457079,18.0361666106,16.9911131743,14.8919591047,-20
1434,17.6943908507,18.0403347624,17.0030461996,14.5749302398,-21
1435,17.6851181895,18.0892539431,17.1158127409,14.2906385746,-20
1436,17.672848682,18.1699433098,17.3072005989,14.1022603494,-21
1437,17.6468530347,18.2583087725,17.5329343197,14.0546207607,-21
1438,17.5915939288,18.328512059,17.7499778029,14.1571247694,-19
1439,17.4981771611,18.3620382077,17.9319454854,14.3806209589,-20
1440,17.3736943775,18.3526740493,18.0700900766,14.6707575891,-20
1441,17.2398680209,18.3080513978,18.1632344599,14.9698351316,-21
1442,17.1219912929,18.2476813432,18.2074843424,15.2365402455,-20
1443,17.0336028714,18.1982534195,18.1927689474,15.4535471603,-20
1444,16.9686882297,18.1861118017,18.1077448537,15.6234352212,-20
1445,16.9054662251,18.2267360979,17.9476708207,15.7583664876,-21
1446,16.8176593583,18.3163892339,17.7234227456,15.8722616407,-21
1447,16.6873834985,18.4310519121,17.4637778044,15.9761366765,-19
1448,16.512971678,18.5367561126,17.2102895853,16.0749783965,-20
1449,16.3131087529,18.6055804342,17.0023688037,16.1645611323,-21
1450,16.1229862602,18.6282269934,16.8604074725,16.232279331,-21
1451,15.9841362559,18.6162303204,16.7769940248,16.2635399497,-21
1452,15.9282817079,18.5927464406,16.7239914367,16.2551111553,-21
1453,15.9620579057,18.579529111,16.6734287908,16.2243111368,-20
1454,16.0634593609,18.5865134865,16.6177098501,16.2076196207,-21
1455,16.1925216341,18.6085007075,16.57636786,16.2455451322,-21
1456,16.3108093291,18.629010156,16.5849683841,16.3598935447,-21
1457,16.3963999919,18.627989581,16.673882336,16.5406732608,-21
1458,16.4461867724,18.5908504083,16.8499871896,16.7485962704,-21
1459,16.4672047985,18.5148877387,17.0909371492,16.9333338376,-20
1460,16.4638556525,18.41105993,17.3528817261,17.0552809803,-21
1461,16.4310484967,18.2992407749,17.5855777814,17.0969963586,-20
1462,16.3578936565,18.1998469372,17.748824647,17.0635121899,-21
1463,16.2408307082,18.1268567041,17.8227556794,16.9746611273,-21
1464,16.0968813154,18.0849053248,17.8098783441,16.8562134048,-21
1465,15.9685617246,18.0717855309,17.7262096952,16.7350569651,-20
1466,15.9113979231,18.0819804702,17.5907127045,16.6334486527,-20
1467,15.9695576353,18.1084638707,17.418865376,16.5615507443,-20
1468,16.1518810694,18.1418476396,17.2244778253,16.5102089895,-21
1469,16.4231894233,18.1702830523,17.0263048391,16.4502716178,-20
1470,16.7169346541,18.1831820227,16.8509447732,16.3442992572,-21
1471,16.96216269,18.1781945568,16.7270060607,16.1658008257,-21
1472,17.1095983665,18.1665797527,16.6749596523,15.9177432178,-19
1473,17.1480543345,18.1707650249,16.6986713734,15.6367394964,-20
1474,17.1043616878,18.2139779493,16.7852152529,15.3808055123,-20
1475,17.0312495663,18.3066106375,16.9088553297,15.2071220898,-21
1476,16.9853356749,18.4393548577,17.0390981667,15.1527146342,-20
1477,17.0054902334,18.5874876033,17.1479582832,15.2256452005,-20
1478,17.1010065108,18.7231236993,17.2176234954,15.4077294044,-20
1479,17.253416842,18.8260647939,17.2453201423,15.6622470924,-21
1480,17.4302442829,18.8874445813,17.2413558094,15.9437503594,-21
1481,17.5997643926,18.9054891213,17.221912138,16.2094172839,-19
1482,17.7390887547,18.8811549255,17.2001988525,16.428914304,-21
1483,17.8345200578,18.8174104687,17.1836333281,16.5910667347,-19
1484,17.8782340633,18.7222535022,17.1760265079,16.7024838239,-20
1485,17.866863835,18.6104601722,17.1803176402,16.7784048321,-20
1486,17.8028207837,18.5002922273,17.1999054413,16.832328168,-21
1487,17.6949055394,18.4064219408,17.2368038522,16.8716022233,-20
1488,17.5585192423,18.3331349521,17.2898508067,16.9017865898,-20
1489,17.41359659,18.2733473133,17.3539849933,16.9343572776,-20
1490,17.280655737,18.2135828529,17.4198568181,16.9864799777,-21
1491,17.1786520464,18.1424658446,17.4710493,17.0736778153,-21
1492,17.1210268098,18.058013639,17.484360962,17.1994861123,-19
1493,17.1155902976,17.9691769311,17.4367394416,17.3519053717,-21
1494,17.1650607599,17.8907399033,17.3155724661,17.5105400058,-19
1495,17.2663381966,17.8353742689,17.1275207455,17.6581872532,-20
1496,17.4078807783,17.8065110175,16.9002643821,17.7868444907,-20
1497,17.5659415463,17.7977068667,16.6749331581,17.8934792712,-21
1498,17.7049155778,17.7975288424,16.4952094588,17.9732835237,-20
1499,17.7869512477,17.7975288424,16.3957735058,18.017130081,-20
