episodes,Transfer,No-Transfer
0,-273.7438642357,-435.9335011857
1,-268.897180091,-434.2598847251
2,-259.816411596,-431.3342237366
3,-247.5820880203,-427.8601952878
4,-233.5328202388,-424.605283894
5,-218.9845258201,-422.1321526764
6,-205.0455759715,-420.6169255135
7,-192.4965726379,-419.7840994534
8,-181.7622971703,-418.9977879915
9,-172.9893859318,-417.4856715975
10,-166.1403714629,-414.5921337842
11,-161.0866473511,-410.0136758527
12,-157.6693946179,-403.8664820843
13,-155.7289218242,-396.5918797995
14,-155.08195862,-388.762431555
15,-155.4959151718,-380.8425083131
16,-156.651399023,-373.0670077351
17,-158.1384675551,-365.4399493461
18,-159.4814266428,-357.8972223328
19,-160.2140150403,-350.488387717
20,-159.9567558805,-343.4807147559
21,-158.5052271951,-337.3150177637
22,-155.8857989425,-332.4026010527
23,-152.3406398764,-328.8707029133
24,-148.2746288452,-326.3627161116
25,-144.1730397921,-324.0247049712
26,-140.5179721655,-320.7065836554
27,-137.7190583384,-315.2833458163
28,-136.0826605874,-307.0046823656
29,-135.7600045883,-295.7226265981
30,-136.7272710849,-281.9112566275
31,-138.762608927,-266.5136840135
32,-141.4245202851,-250.6694545972
33,-144.129724924,-235.4396108001
34,-146.2464325258,-221.625125375
35,-147.2416192198,-209.6921657495
36,-146.8227321556,-199.8131808329
37,-145.0138589197,-191.9523599849
38,-142.1468763426,-185.981982706
39,-138.7670556642,-181.7416687491
40,-135.4944735364,-179.0772825964
41,-132.8797562531,-177.8410373766
42,-131.2999963508,-177.8707205629
43,-130.9194485823,-178.9718480539
44,-131.6980180217,-180.9014648456
45,-133.4467213585,-183.3823352312
46,-135.878901806,-186.1083847875
47,-138.685146092,-188.7720390714
48,-141.5581029776,-191.0877959082
49,-144.2200904464,-192.832532544
50,-146.4198377513,-193.896263572
51,-147.9591301421,-194.2872891072
52,-148.7041015894,-194.1612069219
53,-148.650879096,-193.7786234564
54,-147.9615404546,-193.4483670258
55,-146.9863237936,-193.4452231285
56,-146.2405609854,-193.9775491572
57,-146.2804924628,-195.1384385189
58,-147.5639319511,-196.9302060182
59,-150.2699213729,-199.2783663708
60,-154.18939622,-202.0413178695
61,-158.7168352105,-205.0126046911
62,-162.9719956616,-207.9517635887
63,-166.0446393414,-210.6220951883
64,-167.2537369499,-212.8639916632
65,-166.3661954703,-214.6530969759
66,-163.6359835837,-216.1206289471
67,-159.7030274791,-217.4783745943
68,-155.3597013398,-218.9103796882
69,-151.2907431572,-220.4582369144
70,-147.8995565436,-221.9563559396
71,-145.2683364505,-223.1006786959
72,-143.2163795936,-223.5478022046
73,-141.4464581466,-223.069203015
74,-139.6618703896,-221.6173112594
75,-137.6395156182,-219.3372647832
76,-135.2493341961,-216.5209218351
77,-132.438887734,-213.5003891207
78,-129.2229735276,-210.6260474833
79,-125.682580881,-208.2283617335
80,-121.9668475057,-206.6496216002
81,-118.3006888207,-206.2422993727
82,-114.9542921008,-207.2922489784
83,-112.2249957909,-209.9637705013
84,-110.3761375637,-214.1828273788
85,-109.6232253087,-219.5749763391
86,-110.1026584898,-225.4909211888
87,-111.8675770303,-231.1060893134
88,-114.8985110235,-235.5866850989
89,-119.0954192346,-238.2949068935
90,-124.2854589933,-238.958482201
91,-130.191541045,-237.729796723
92,-136.4270198121,-235.1555780506
93,-142.5198753548,-232.0430574764
94,-147.9403135253,-229.235694263
95,-152.2256744903,-227.3952771267
96,-155.0628101522,-226.8486812758
97,-156.3981784621,-227.511606521
98,-156.4496898335,-228.9265564725
99,-155.6582020309,-230.4106339186
100,-154.5769114282,-231.2347360672
101,-153.7281495564,-230.8068781117
102,-153.4900625703,-228.7997457589
103,-154.0268197741,-225.2060282125
104,-155.2742458673,-220.2759561938
105,-156.9716742482,-214.4326353285
106,-158.7095386533,-208.1383902765
107,-160.0295527823,-201.8156797001
108,-160.5189917978,-195.7939918206
109,-159.9202109901,-190.3059303496
110,-158.2110699529,-185.5423184134
111,-155.6405076916,-181.631199173
112,-152.69588557,-178.672666652
113,-150.0083941702,-176.66779104
114,-148.2210077849,-175.5167412197
115,-147.8305163948,-175.027910275
116,-149.0695092259,-174.9360950973
117,-151.8485170377,-175.0084973838
118,-155.7758212293,-175.0880322267
119,-160.2486071067,-175.1285841678
120,-164.625928467,-175.170893825
121,-168.3988112893,-175.2620544412
122,-171.3475556768,-175.3568307457
123,-173.6085915424,-175.270566484
124,-175.6227343504,-174.679645078
125,-177.9842422601,-173.2092003858
126,-181.2180567338,-170.5602005455
127,-185.5987059601,-166.6488793311
128,-191.0181137397,-161.661238057
129,-197.0055554227,-156.0449041524
130,-202.8448621003,-150.4206496538
131,-207.7643363097,-145.447127616
132,-211.0911662165,-141.663402779
133,-212.3754522077,-139.3935129057
134,-211.4160410831,-138.6796580139
135,-208.2529727891,-139.2906906871
136,-203.1159892087,-140.7785020513
137,-196.4407499813,-142.5737660045
138,-188.8244690669,-144.1020564933
139,-181.0192884475,-144.8717357675
140,-173.8161108052,-144.564497895
141,-167.9387095144,-143.0648804547
142,-163.9127790393,-140.4640144646
143,-162.003856814,-137.0163502042
144,-162.1856787971,-133.1006652375
145,-164.2141205407,-129.1211738772
146,-167.6825083105,-125.478227183
147,-172.0617320273,-122.4860350323
148,-176.7466160017,-120.3484605645
149,-181.0605858369,-119.1508493185
150,-184.3156713667,-118.8780844079
151,-185.9056103503,-119.4597169952
152,-185.4559039048,-120.8143336167
153,-182.9166277485,-122.8735326332
154,-178.6065990721,-125.5815674026
155,-173.120891155,-128.8513589529
156,-167.1527964361,-132.522029646
157,-161.305547733,-136.3212623994
158,-155.9542439864,-139.8646116573
159,-151.1950045926,-142.7167651482
160,-146.9241156894,-144.4749015023
161,-142.9452799369,-144.8737942015
162,-139.1001927671,-143.8488841999
163,-135.3230566467,-141.5557511295
164,-131.6622704697,-138.3204729763
165,-128.2589350699,-134.5601290211
166,-125.2870201264,-130.7006217172
167,-122.9275117595,-127.1038083198
168,-121.3252534352,-124.042589197
169,-120.5699798653,-121.7137185833
170,-120.6320874461,-120.2772344329
171,-121.3652614625,-119.8969347374
172,-122.4781282701,-120.7443121139
173,-123.5869938501,-122.9765230495
174,-124.2868766044,-126.6427558171
175,-124.2502460251,-131.6032104205
176,-123.3011862809,-137.4575281529
177,-121.4718945263,-143.5403636151
178,-118.9666651905,-149.0515265863
179,-116.1051779264,-153.2189745744
180,-113.247495847,-155.5178295768
181,-110.7002366229,-155.8187085037
182,-108.6774304909,-154.4153501533
183,-107.2958208125,-151.9252776145
184,-106.60464267,-149.0973558095
185,-106.6217576027,-146.6007487201
186,-107.3785775119,-144.8705791256
187,-108.923533563,-144.0437462443
188,-111.3245027401,-143.9852273366
189,-114.6306374829,-144.3771334969
190,-118.828600914,-144.8135935424
191,-123.8077571291,-144.9025475917
192,-129.3333442953,-144.3312800064
193,-135.0587676065,-142.9195887282
194,-140.5640942552,-140.6502590263
195,-145.4148436405,-137.6742154349
196,-149.2365142762,-134.2823992588
197,-151.7863712684,-130.8534923772
198,-152.9937445829,-127.7603506814
199,-152.9739736847,-125.2789294064
200,-151.991393141,-123.5336419275
201,-150.3979630513,-122.4670974677
202,-148.5551605677,-121.8649328792
203,-146.7435989999,-121.4238471368
204,-145.1246116339,-120.827476515
205,-143.7246887988,-119.8312207489
206,-142.474248161,-118.2952883746
207,-141.274491816,-116.2152324719
208,-140.0723935554,-113.6915087883
209,-138.9170297969,-110.9016528881
210,-137.9645385937,-108.0653375245
211,-137.4374201093,-105.3972010827
212,-137.546100968,-103.0809217626
213,-138.3878519542,-101.2622262388
214,-139.8804260536,-100.0247191524
215,-141.7459995887,-99.3982278332
216,-143.5468635926,-99.3658159287
217,-144.7973318893,-99.8785758628
218,-145.1081321009,-100.8781016029
219,-144.3041698747,-102.3144863774
220,-142.4902043431,-104.1528379307
221,-140.0175000243,-106.3702119358
222,-137.3883889084,-108.9246927107
223,-135.1063515308,-111.7498354207
224,-133.5508436542,-114.7231369669
225,-132.8977233953,-117.6791447422
226,-133.1039699711,-120.4270360324
227,-133.9681899601,-122.7939837169
228,-135.2066196457,-124.648478183
229,-136.5351375184,-125.941991592
230,-137.7303844672,-126.7126921106
231,-138.6599469214,-127.0710758099
232,-139.2808594074,-127.1743705667
233,-139.6427660071,-127.1909475755
234,-139.843948524,-127.2842569454
235,-140.0242673211,-127.596457655
236,-140.3365309642,-128.2472838809
237,-140.9056096096,-129.3288584857
238,-141.8100529723,-130.8889380042
239,-143.0729270998,-132.9001896853
240,-144.6675439584,-135.2256158071
241,-146.5204813127,-137.6073636437
242,-148.532209878,-139.6866947118
243,-150.5891257688,-141.0851699941
244,-152.5728743446,-141.4899690828
245,-154.3741028547,-140.7493986274
246,-155.9176011892,-138.9092184676
247,-157.2074775259,-136.2196750788
248,-158.3637895035,-133.0770605178
249,-159.6238334988,-129.9401417865
250,-161.2857477527,-127.2341579113
251,-163.5861823031,-125.2670281226
252,-166.5646459649,-124.1615984854
253,-169.9370430875,-123.8406713661
254,-173.1051024205,-124.0392873238
255,-175.2695908565,-124.3808368186
256,-175.6602004206,-124.4609929396
257,-173.7911798494,-123.9565823628
258,-169.6416189936,-122.6972214946
259,-163.7049466787,-120.7074526094
260,-156.8656461678,-118.1787637875
261,-150.1607264714,-115.4369067805
262,-144.5137306235,-112.845308555
263,-140.5245134647,-110.7499488385
264,-138.3866843265,-109.4290631505
265,-137.9216864025,-109.0469760342
266,-138.6950494144,-109.6682866774
267,-140.1788793269,-111.2486660519
268,-141.8547650713,-113.6649775897
269,-143.2901513238,-116.7332327694
270,-144.1482511088,-120.2325793906
271,-144.1727251368,-123.9251094574
272,-143.1763517385,-127.5814033147
273,-141.0569506234,-130.9954743036
274,-137.8465487187,-134.0043468641
275,-133.7121581779,-136.4942719193
276,-128.9735960552,-138.393264281
277,-124.0548624104,-139.6704370603
278,-119.4222639446,-140.3185467558
279,-115.5156926792,-140.3473945412
280,-112.6972913883,-139.7862732977
281,-111.2215543084,-138.7003083711
282,-111.222604714,-137.1949990797
283,-112.6946881385,-135.4371620999
284,-115.4800363583,-133.6317147498
285,-119.2485559949,-132.0096746893
286,-123.5168378909,-130.7806547595
287,-127.6845512371,-130.1104691055
288,-131.1327537033,-130.0807492278
289,-133.3447229851,-130.6991655906
290,-134.0194182194,-131.900153248
291,-133.1555199612,-133.5684665024
292,-131.0413465005,-135.5528468846
293,-128.2055528116,-137.6862413505
294,-125.2817049488,-139.7882777224
295,-122.8582158351,-141.6940426922
296,-121.3431780425,-143.2828689392
297,-120.8846243446,-144.5092052113
298,-121.3535591344,-145.4209532924
299,-122.4088591867,-146.1108566184
300,-123.6037060366,-146.6663729331
301,-124.5085792732,-147.0899828643
302,-124.8185689864,-147.2590015077
303,-124.4110130298,-146.9415023917
304,-123.3427328716,-145.8754106894
305,-121.8001977523,-143.8769880784
306,-120.030979858,-140.9325409945
307,-118.266766152,-137.2297145597
308,-116.6849587491,-133.1319147066
309,-115.3730952483,-129.0754671073
310,-114.3455605832,-125.4766784022
311,-113.5598450427,-122.6372281513
312,-112.9415112276,-120.6980936298
313,-112.4052181321,-119.6318440642
314,-111.8727248574,-119.2792960347
315,-111.2731437672,-119.4124176995
316,-110.5519279974,-119.7817198813
317,-109.66581517,-120.1831580066
318,-108.6062684226,-120.4730321848
319,-107.4097088158,-120.5726136181
320,-106.1741536431,-120.44166839
321,-105.0722500356,-120.0579599034
322,-104.3143288179,-119.3752741082
323,-104.1293564769,-118.3528831196
324,-104.7021077399,-116.9654691314
325,-106.1371593737,-115.241679873
326,-108.4331481352,-113.2889066639
327,-111.4955786702,-111.2946936477
328,-115.1731980757,-109.4997349646
329,-119.294524547,-108.1508345706
330,-123.7122892714,-107.4477863644
331,-128.2999152159,-107.4923189552
332,-132.9399584525,-108.2570308622
333,-137.4926513507,-109.5821006445
334,-141.7692160319,-111.1919378023
335,-145.5372700554,-112.7571498615
336,-148.5568507488,-113.9654281042
337,-150.6590857337,-114.5979706011
338,-151.7866530758,-114.5853503872
339,-152.0521688604,-114.0224305189
340,-151.7139986772,-113.14029685
341,-151.1259612976,-112.2342736995
342,-150.6470686265,-111.5900937902
343,-150.5686394958,-111.4056112386
344,-151.0625495708,-111.7705434328
345,-152.1641506612,-112.6628236615
346,-153.7951806234,-113.9866336542
347,-155.7978968545,-115.6198052637
348,-157.968869148,-117.4440140813
349,-160.0726584763,-119.3722758077
350,-161.8754801824,-121.3558669714
351,-163.1585148987,-123.3641579864
352,-163.7630045455,-125.3762695249
353,-163.6274934636,-127.3737355294
354,-162.8107298009,-129.346119142
355,-161.4979262878,-131.3094276672
356,-159.9370022932,-133.3032784227
357,-158.3887073529,-135.3851363518
358,-157.0484161092,-137.5888263685
359,-156.0110576644,-139.882522992
360,-155.2386344162,-142.1246579724
361,-154.599273428,-144.0670127275
362,-153.9012359015,-145.4132801871
363,-152.9462017788,-145.9264065975
364,-151.5964726525,-145.5373252746
365,-149.8174503984,-144.4049302623
366,-147.7020067552,-142.8823968841
367,-145.4642804613,-141.4027540655
368,-143.3640416728,-140.309343356
369,-141.6399575766,-139.7228857285
370,-140.4369643592,-139.4958853134
371,-139.7763781946,-139.2667226104
372,-139.5613113659,-138.6150513965
373,-139.6605938123,-137.2161191719
374,-140.0012968237,-134.9701671746
375,-140.6555603013,-132.0311754643
376,-141.8582181848,-128.7539098709
377,-143.946074385,-125.5698170149
378,-147.2187382744,-122.8765939672
379,-151.7538376242,-120.9404519732
380,-157.2633254976,-119.8563827055
381,-163.0540961672,-119.5580159188
382,-168.1385219329,-119.8581060613
383,-171.4535271637,-120.5061731633
384,-172.1587795577,-121.259805352
385,-169.8737289128,-121.9426730802
386,-164.7971950253,-122.4730409956
387,-157.6532607016,-122.8862710744
388,-149.4922216511,-123.3076080963
389,-141.4342550458,-123.9234440486
390,-134.4210275111,-124.9271939589
391,-129.050099546,-126.4928670987
392,-125.514566195,-128.7407059318
393,-123.6586016209,-131.7756398943
394,-123.0622496783,-135.6989634448
395,-123.1961250714,-140.6157880181
396,-123.5409899065,-146.6102629435
397,-123.6831727134,-153.694163513
398,-123.3620971968,-161.7612588871
399,-122.4839533087,-170.571359781
400,-121.0911159041,-179.7948989177
401,-119.3320738317,-189.1023272519
402,-117.396721087,-198.267683631
403,-115.4723395499,-207.1762693493
404,-113.7267366941,-215.7779887552
405,-112.2795389931,-223.9354649713
406,-111.2085731598,-231.2890335568
407,-110.5562464042,-237.2214371874
408,-110.3357342404,-240.9778951241
409,-110.5439597741,-241.9060829167
410,-111.1635198627,-239.7658737608
411,-112.1664907715,-234.9122709966
412,-113.5107825059,-228.3239571519
413,-115.1456896305,-221.3804680693
414,-117.0073589132,-215.4852665899
415,-119.0150136764,-211.6378039572
416,-121.0735771627,-210.1257064532
417,-123.0749595741,-210.4475085467
418,-124.9097592174,-211.4680215301
419,-126.4663892659,-211.8104576779
420,-127.6487333494,-210.2723914538
421,-128.385293915,-206.1892996789
422,-128.6303454409,-199.5829520155
423,-128.3810678053,-191.1083285724
424,-127.6837480578,-181.8278651707
425,-126.6360053225,-172.9280247395
426,-125.382591835,-165.4251829539
427,-124.1011318796,-160.0025923207
428,-122.9695504239,-156.9084052258
429,-122.1354387209,-155.9746941922
430,-121.6868847664,-156.6756551098
431,-121.6254801033,-158.2591302049
432,-121.8743185339,-159.9110126362
433,-122.2936032326,-160.9293510805
434,-122.7208122735,-160.87865976
435,-123.0025711281,-159.6608935843
436,-123.0389451373,-157.5238187667
437,-122.7896024206,-154.9326849006
438,-122.2905738438,-152.4103717837
439,-121.6363767141,-150.3733990393
440,-120.9640838505,-148.998851935
441,-120.441399425,-148.1931384116
442,-120.2439397906,-147.6631925812
443,-120.5477698557,-147.0214791436
444,-121.4992448171,-145.9477871453
445,-123.1878158844,-144.2877802061
446,-125.5975246596,-142.0942317451
447,-128.5809594397,-139.5946281175
448,-131.8462614072,-137.1091715012
449,-135.0015577854,-134.9487029707
450,-137.6306225711,-133.3525152493
451,-139.403786589,-132.4802896172
452,-140.1726746923,-132.4208821338
453,-140.0089186271,-133.2383351846
454,-139.1752848475,-134.9744185609
455,-138.0394807826,-137.618985418
456,-136.93625918,-141.0737855429
457,-136.076711522,-145.0904691211
458,-135.4971647336,-149.2544956013
459,-135.0931970193,-153.051209974
460,-134.7033930329,-155.9738256155
461,-134.2054538449,-157.6627772528
462,-133.5876402413,-158.0261388171
463,-132.9626209005,-157.2915283581
464,-132.5254615896,-155.9530590793
465,-132.472606986,-154.6330554077
466,-132.9183775842,-153.931020406
467,-133.8400799432,-154.2632782982
468,-135.0717100972,-155.7803822393
469,-136.3546327932,-158.3634247139
470,-137.4227062544,-161.6984352823
471,-138.0883749576,-165.3739253811
472,-138.3096131953,-168.9915102027
473,-138.204042877,-172.2221711927
474,-138.0138326422,-174.8497666173
475,-138.039585011,-176.735932773
476,-138.5405672224,-177.8004915829
477,-139.6703976668,-177.988587469
478,-141.4270257568,-177.2790102114
479,-143.6447137023,-175.7420678687
480,-146.0357952964,-173.5778377292
481,-148.2516361561,-171.1388544763
482,-149.9516975118,-168.8875766141
483,-150.884200399,-167.2648887405
484,-150.9240395669,-166.5352885652
485,-150.0861792431,-166.6568625264
486,-148.5053066141,-167.2377160418
487,-146.381583571,-167.6177815154
488,-143.9343004229,-167.0488534812
489,-141.3695766494,-164.89989173
490,-138.8444411149,-160.8553029802
491,-136.4741269423,-155.0043441788
492,-134.3239179007,-147.8033491263
493,-132.4179620601,-139.9541252825
494,-130.7611513597,-132.2299656613
495,-129.3420268653,-125.2999862207
496,-128.1580518441,-119.6148710537
497,-127.2241248691,-115.3893664778
498,-126.5699310547,-112.6480688847
499,-126.2298875968,-111.3116918648
